    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5601625227E-01
    0.5703267942E-01
    0.5804927499E-01
    0.5906603256E-01
    0.6008294567E-01
    0.6110000787E-01
    0.6211721271E-01
    0.6313455373E-01
    0.6415202446E-01
    0.6516961844E-01
    0.6618732920E-01
    0.6720515028E-01
    0.6822307519E-01
    0.6924109746E-01
    0.7025921061E-01
    0.7127740816E-01
    0.7229568362E-01
    0.7331403051E-01
    0.7433244234E-01
    0.7535091263E-01
    0.7636943487E-01
    0.7738800258E-01
    0.7840660927E-01
    0.7942524844E-01
    0.8044391359E-01
    0.8146259823E-01
    0.8248129587E-01
    0.8350000000E-01
    0.8451870413E-01
    0.8553740177E-01
    0.8655608641E-01
    0.8757475156E-01
    0.8859339073E-01
    0.8961199742E-01
    0.9063056513E-01
    0.9164908737E-01
    0.9266755766E-01
    0.9368596949E-01
    0.9470431638E-01
    0.9572259184E-01
    0.9674078939E-01
    0.9775890254E-01
    0.9877692481E-01
    0.9979484972E-01
    0.1008126708E+00
    0.1018303816E+00
    0.1028479755E+00
    0.1038654463E+00
    0.1048827873E+00
    0.1058999921E+00
    0.1069170543E+00
    0.1079339674E+00
    0.1089507250E+00
    0.1099673206E+00
    0.1109837477E+00
    0.1120000000E+00
    0.5500000000E-01
    0.5600124622E-01
    0.5700266473E-01
    0.5800424918E-01
    0.5900599323E-01
    0.6000789053E-01
    0.6100993472E-01
    0.6201211944E-01
    0.6301443832E-01
    0.6401688501E-01
    0.6501945313E-01
    0.6602213630E-01
    0.6702492816E-01
    0.6802782232E-01
    0.6903081240E-01
    0.7003389202E-01
    0.7103705479E-01
    0.7204029432E-01
    0.7304360423E-01
    0.7404697812E-01
    0.7505040960E-01
    0.7605389227E-01
    0.7705741974E-01
    0.7806098560E-01
    0.7906458347E-01
    0.8006820694E-01
    0.8107184962E-01
    0.8207550509E-01
    0.8307916696E-01
    0.8408282884E-01
    0.8508648431E-01
    0.8609012699E-01
    0.8709375046E-01
    0.8809734833E-01
    0.8910091419E-01
    0.9010444166E-01
    0.9110792433E-01
    0.9211135581E-01
    0.9311472970E-01
    0.9411803961E-01
    0.9512127914E-01
    0.9612444191E-01
    0.9712752153E-01
    0.9813051161E-01
    0.9913340577E-01
    0.1001361976E+00
    0.1011388808E+00
    0.1021414489E+00
    0.1031438956E+00
    0.1041462145E+00
    0.1051483992E+00
    0.1061504434E+00
    0.1071523407E+00
    0.1081540847E+00
    0.1091556692E+00
    0.1101570877E+00
    0.1111583339E+00
    0.5500000000E-01
    0.5598705990E-01
    0.5697428965E-01
    0.5796168299E-01
    0.5894923367E-01
    0.5993693543E-01
    0.6092478199E-01
    0.6191276710E-01
    0.6290088447E-01
    0.6388912782E-01
    0.6487749089E-01
    0.6586596739E-01
    0.6685455103E-01
    0.6784323552E-01
    0.6883201457E-01
    0.6982088190E-01
    0.7080983120E-01
    0.7179885617E-01
    0.7278795052E-01
    0.7377710794E-01
    0.7476632214E-01
    0.7575558681E-01
    0.7674489564E-01
    0.7773424232E-01
    0.7872362055E-01
    0.7971302402E-01
    0.8070244642E-01
    0.8169188144E-01
    0.8268132277E-01
    0.8367076410E-01
    0.8466019912E-01
    0.8564962152E-01
    0.8663902499E-01
    0.8762840322E-01
    0.8861774990E-01
    0.8960705873E-01
    0.9059632340E-01
    0.9158553760E-01
    0.9257469502E-01
    0.9356378937E-01
    0.9455281434E-01
    0.9554176364E-01
    0.9653063097E-01
    0.9751941002E-01
    0.9850809451E-01
    0.9949667815E-01
    0.1004851546E+00
    0.1014735177E+00
    0.1024617611E+00
    0.1034498784E+00
    0.1044378635E+00
    0.1054257101E+00
    0.1064134119E+00
    0.1074009625E+00
    0.1083883559E+00
    0.1093755856E+00
    0.1103626455E+00
    0.5500000000E-01
    0.5597434321E-01
    0.5694885409E-01
    0.5792352645E-01
    0.5889835412E-01
    0.5987333091E-01
    0.6084845065E-01
    0.6182370715E-01
    0.6279909421E-01
    0.6377460563E-01
    0.6475023522E-01
    0.6572597678E-01
    0.6670182410E-01
    0.6767777097E-01
    0.6865381119E-01
    0.6962993854E-01
    0.7060614681E-01
    0.7158242978E-01
    0.7255878123E-01
    0.7353519494E-01
    0.7451166470E-01
    0.7548818427E-01
    0.7646474744E-01
    0.7744134797E-01
    0.7841797965E-01
    0.7939463624E-01
    0.8037131151E-01
    0.8134799924E-01
    0.8232469320E-01
    0.8330138717E-01
    0.8427807490E-01
    0.8525475017E-01
    0.8623140676E-01
    0.8720803844E-01
    0.8818463897E-01
    0.8916120214E-01
    0.9013772171E-01
    0.9111419146E-01
    0.9209060518E-01
    0.9306695663E-01
    0.9404323960E-01
    0.9501944787E-01
    0.9599557522E-01
    0.9697161543E-01
    0.9794756231E-01
    0.9892340963E-01
    0.9989915118E-01
    0.1008747808E+00
    0.1018502922E+00
    0.1028256793E+00
    0.1038009358E+00
    0.1047760555E+00
    0.1057510323E+00
    0.1067258600E+00
    0.1077005323E+00
    0.1086750432E+00
    0.1096493864E+00
    0.5500000000E-01
    0.5596347605E-01
    0.5692711789E-01
    0.5789091942E-01
    0.5885487452E-01
    0.5981897709E-01
    0.6078322101E-01
    0.6174760016E-01
    0.6271210841E-01
    0.6367673965E-01
    0.6464148773E-01
    0.6560634653E-01
    0.6657130991E-01
    0.6753637174E-01
    0.6850152586E-01
    0.6946676615E-01
    0.7043208646E-01
    0.7139748063E-01
    0.7236294252E-01
    0.7332846598E-01
    0.7429404486E-01
    0.7525967299E-01
    0.7622534424E-01
    0.7719105243E-01
    0.7815679142E-01
    0.7912255505E-01
    0.8008833715E-01
    0.8105413157E-01
    0.8201993215E-01
    0.8298573273E-01
    0.8395152716E-01
    0.8491730926E-01
    0.8588307288E-01
    0.8684881187E-01
    0.8781452007E-01
    0.8878019131E-01
    0.8974581945E-01
    0.9071139832E-01
    0.9167692178E-01
    0.9264238368E-01
    0.9360777785E-01
    0.9457309815E-01
    0.9553833844E-01
    0.9650349257E-01
    0.9746855440E-01
    0.9843351778E-01
    0.9939837658E-01
    0.1003631247E+00
    0.1013277559E+00
    0.1022922641E+00
    0.1032566433E+00
    0.1042208872E+00
    0.1051849898E+00
    0.1061489449E+00
    0.1071127464E+00
    0.1080763883E+00
    0.1090398643E+00
    0.5500000000E-01
    0.5595456242E-01
    0.5690928909E-01
    0.5786417398E-01
    0.5881921102E-01
    0.5977439416E-01
    0.6072971734E-01
    0.6168517450E-01
    0.6264075957E-01
    0.6359646648E-01
    0.6455228916E-01
    0.6550822154E-01
    0.6646425753E-01
    0.6742039105E-01
    0.6837661602E-01
    0.6933292636E-01
    0.7028931597E-01
    0.7124577876E-01
    0.7220230865E-01
    0.7315889953E-01
    0.7411554532E-01
    0.7507223991E-01
    0.7602897722E-01
    0.7698575113E-01
    0.7794255555E-01
    0.7889938438E-01
    0.7985623151E-01
    0.8081309085E-01
    0.8176995630E-01
    0.8272682174E-01
    0.8368368108E-01
    0.8464052822E-01
    0.8559735705E-01
    0.8655416147E-01
    0.8751093538E-01
    0.8846767268E-01
    0.8942436728E-01
    0.9038101306E-01
    0.9133760395E-01
    0.9229413384E-01
    0.9325059663E-01
    0.9420698624E-01
    0.9516329657E-01
    0.9611952154E-01
    0.9707565507E-01
    0.9803169106E-01
    0.9898762343E-01
    0.9994344611E-01
    0.1008991530E+00
    0.1018547381E+00
    0.1028101953E+00
    0.1037655184E+00
    0.1047207016E+00
    0.1056757386E+00
    0.1066306235E+00
    0.1075853502E+00
    0.1085399126E+00
    0.5500000000E-01
    0.5594749376E-01
    0.5689515056E-01
    0.5784296440E-01
    0.5879092927E-01
    0.5973903916E-01
    0.6068728805E-01
    0.6163566992E-01
    0.6258417877E-01
    0.6353280855E-01
    0.6448155324E-01
    0.6543040681E-01
    0.6637936323E-01
    0.6732841646E-01
    0.6827756046E-01
    0.6922678920E-01
    0.7017609662E-01
    0.7112547668E-01
    0.7207492334E-01
    0.7302443055E-01
    0.7397399225E-01
    0.7492360240E-01
    0.7587325494E-01
    0.7682294382E-01
    0.7777266298E-01
    0.7872240637E-01
    0.7967216793E-01
    0.8062194161E-01
    0.8157172134E-01
    0.8252150107E-01
    0.8347127474E-01
    0.8442103630E-01
    0.8537077969E-01
    0.8632049885E-01
    0.8727018773E-01
    0.8821984027E-01
    0.8916945042E-01
    0.9011901212E-01
    0.9106851933E-01
    0.9201796599E-01
    0.9296734606E-01
    0.9391665348E-01
    0.9486588221E-01
    0.9581502621E-01
    0.9676407944E-01
    0.9771303586E-01
    0.9866188944E-01
    0.9961063413E-01
    0.1005592639E+00
    0.1015077728E+00
    0.1024561546E+00
    0.1034044035E+00
    0.1043525134E+00
    0.1053004783E+00
    0.1062482921E+00
    0.1071959489E+00
    0.1081434427E+00
    0.5500000000E-01
    0.5594203674E-01
    0.5688423557E-01
    0.5782659054E-01
    0.5876909567E-01
    0.5971174498E-01
    0.6065453250E-01
    0.6159745224E-01
    0.6254049821E-01
    0.6348366442E-01
    0.6442694488E-01
    0.6537033359E-01
    0.6631382457E-01
    0.6725741179E-01
    0.6820108926E-01
    0.6914485098E-01
    0.7008869093E-01
    0.7103260310E-01
    0.7197658149E-01
    0.7292062007E-01
    0.7386471284E-01
    0.7480885377E-01
    0.7575303686E-01
    0.7669725607E-01
    0.7764150538E-01
    0.7858577879E-01
    0.7953007026E-01
    0.8047437378E-01
    0.8141868332E-01
    0.8236299286E-01
    0.8330729638E-01
    0.8425158785E-01
    0.8519586126E-01
    0.8614011058E-01
    0.8708432979E-01
    0.8802851287E-01
    0.8897265380E-01
    0.8991674657E-01
    0.9086078516E-01
    0.9180476354E-01
    0.9274867572E-01
    0.9369251567E-01
    0.9463627738E-01
    0.9557995486E-01
    0.9652354208E-01
    0.9746703305E-01
    0.9841042176E-01
    0.9935370223E-01
    0.1002968684E+00
    0.1012399144E+00
    0.1021828341E+00
    0.1031256217E+00
    0.1040682710E+00
    0.1050107761E+00
    0.1059531311E+00
    0.1068953299E+00
    0.1078373666E+00
    0.5500000000E-01
    0.5593791060E-01
    0.5687598259E-01
    0.5781421003E-01
    0.5875258697E-01
    0.5969110746E-01
    0.6062976555E-01
    0.6156855528E-01
    0.6250747069E-01
    0.6344650582E-01
    0.6438565470E-01
    0.6532491135E-01
    0.6626426981E-01
    0.6720372411E-01
    0.6814326826E-01
    0.6908289628E-01
    0.7002260220E-01
    0.7096238002E-01
    0.7190222376E-01
    0.7284212744E-01
    0.7378208507E-01
    0.7472209065E-01
    0.7566213819E-01
    0.7660222170E-01
    0.7754233519E-01
    0.7848247267E-01
    0.7942262813E-01
    0.8036279558E-01
    0.8130296903E-01
    0.8224314247E-01
    0.8318330992E-01
    0.8412346538E-01
    0.8506360286E-01
    0.8600371635E-01
    0.8694379986E-01
    0.8788384740E-01
    0.8882385298E-01
    0.8976381061E-01
    0.9070371429E-01
    0.9164355803E-01
    0.9258333585E-01
    0.9352304177E-01
    0.9446266979E-01
    0.9540221394E-01
    0.9634166824E-01
    0.9728102670E-01
    0.9822028335E-01
    0.9915943223E-01
    0.1000984674E+00
    0.1010373828E+00
    0.1019761725E+00
    0.1029148306E+00
    0.1038533511E+00
    0.1047917280E+00
    0.1057299555E+00
    0.1066680275E+00
    0.1076059381E+00
    0.5500000000E-01
    0.5593483956E-01
    0.5686983998E-01
    0.5780499534E-01
    0.5874029972E-01
    0.5967574717E-01
    0.6061133177E-01
    0.6154704759E-01
    0.6248288867E-01
    0.6341884908E-01
    0.6435492286E-01
    0.6529110407E-01
    0.6622738675E-01
    0.6716376495E-01
    0.6810023271E-01
    0.6903678407E-01
    0.6997341307E-01
    0.7091011374E-01
    0.7184688012E-01
    0.7278370623E-01
    0.7372058611E-01
    0.7465751379E-01
    0.7559448330E-01
    0.7653148866E-01
    0.7746852390E-01
    0.7840558304E-01
    0.7934266011E-01
    0.8027974913E-01
    0.8121684413E-01
    0.8215393913E-01
    0.8309102815E-01
    0.8402810522E-01
    0.8496516437E-01
    0.8590219960E-01
    0.8683920496E-01
    0.8777617447E-01
    0.8871310215E-01
    0.8964998203E-01
    0.9058680815E-01
    0.9152357452E-01
    0.9246027519E-01
    0.9339690419E-01
    0.9433345555E-01
    0.9526992331E-01
    0.9620630151E-01
    0.9714258419E-01
    0.9807876540E-01
