    0.3253809610E-01
    0.3291579500E-01
    0.3330101292E-01
    0.3369372499E-01
    0.3409389567E-01
    0.3450147844E-01
    0.3491641543E-01
    0.3533863720E-01
    0.3576806242E-01
    0.3620459771E-01
    0.3664813736E-01
    0.3709856326E-01
    0.3755574470E-01
    0.3801953835E-01
    0.3848978818E-01
    0.3896632550E-01
    0.3944896899E-01
    0.3993752483E-01
    0.4043178681E-01
    0.4093153656E-01
    0.4143654381E-01
    0.4194656669E-01
    0.4246135205E-01
    0.4298063593E-01
    0.4350414396E-01
    0.4403159190E-01
    0.4456268617E-01
    0.4509712449E-01
    0.4563459646E-01
    0.4617478431E-01
    0.4671736356E-01
    0.4726200384E-01
    0.4780836961E-01
    0.4835612104E-01
    0.4890491477E-01
    0.4945440485E-01
    0.5000424354E-01
    0.1665334537E-18
    0.1111460555E-04
    0.2769937046E-04
    0.5233350103E-04
    0.8867614582E-04
    0.1417588092E-03
    0.2181704940E-03
    0.3258877062E-03
    0.4733435881E-03
    0.6672894883E-03
    0.9093971914E-03
    0.1192660647E-02
    0.1500000000E-02
    0.1781234683E-02
    0.2056373036E-02
    0.2319836112E-02
    0.2566989144E-02
    0.2794413383E-02
    0.3000000000E-02
    0.3204143116E-02
    0.3424529650E-02
    0.3660225333E-02
    0.3909772247E-02
    0.4171187883E-02
    0.4442001897E-02
    0.4719332578E-02
    0.5000000000E-02
    0.5280667422E-02
    0.5557998103E-02
    0.5828812117E-02
    0.6090227753E-02
    0.6339774667E-02
    0.6575470350E-02
    0.6795856884E-02
    0.7000000000E-02
    0.7210865233E-02
    0.7467961238E-02
    0.7775716166E-02
    0.8136111090E-02
    0.8547455827E-02
    0.9003423341E-02
    0.9492759121E-02
    0.1000000000E-01
    0.1050724088E-01
    0.1099657666E-01
    0.1145254417E-01
    0.1186388891E-01
    0.1222428383E-01
    0.1253203876E-01
    0.1278913477E-01
    0.1300000000E-01
    0.1320414312E-01
    0.1342452965E-01
    0.1366022533E-01
    0.1390977225E-01
    0.1417118788E-01
    0.1444200190E-01
    0.1471933258E-01
    0.1500000000E-01
    0.1528066742E-01
    0.1555799810E-01
    0.1582881212E-01
    0.1609022775E-01
    0.1633977467E-01
    0.1657547035E-01
    0.1679585688E-01
    0.1700000000E-01
    0.1721086523E-01
    0.1746796124E-01
    0.1777571617E-01
    0.1813611109E-01
    0.1854745583E-01
    0.1900342334E-01
    0.1949275912E-01
    0.2000000000E-01
    0.2050724088E-01
    0.2099657666E-01
    0.2145254417E-01
    0.2186388891E-01
    0.2222428383E-01
    0.2253203876E-01
    0.2278913477E-01
    0.2300000000E-01
    0.2320414312E-01
    0.2342452965E-01
    0.2366022533E-01
    0.2390977225E-01
    0.2417118788E-01
    0.2444200190E-01
    0.2471933258E-01
    0.2500000000E-01
    0.2528066742E-01
    0.2555799810E-01
    0.2582881212E-01
    0.2609022775E-01
    0.2633977467E-01
    0.2657547035E-01
    0.2679585688E-01
    0.2700000000E-01
    0.2724787315E-01
    0.2750233927E-01
    0.2776349702E-01
    0.2803144162E-01
    0.2830626444E-01
    0.2858805270E-01
    0.2887688900E-01
    0.2917285096E-01
    0.2947601084E-01
    0.2978643508E-01
    0.3010418391E-01
    0.3042931096E-01
    0.3076186274E-01
    0.3110187834E-01
    0.3144938890E-01
    0.3180441725E-01
    0.3216697747E-01
    0.3253707450E-01
    0.3291470373E-01
    0.3329985058E-01
    0.3369249021E-01
    0.3409258708E-01
    0.3450009466E-01
    0.3491495511E-01
    0.3533709899E-01
    0.3576644500E-01
    0.3620289976E-01
    0.3664635759E-01
    0.3709670040E-01
    0.3755379751E-01
    0.3801750560E-01
    0.3848766868E-01
    0.3896411810E-01
    0.3944667256E-01
    0.3993513828E-01
    0.4042930908E-01
    0.4092896664E-01
    0.4143388074E-01
    0.4194380953E-01
    0.4245849994E-01
    0.4297768802E-01
    0.4350109948E-01
    0.4402845012E-01
    0.4455944643E-01
    0.4509378616E-01
    0.4563115898E-01
    0.4617124718E-01
    0.4671372635E-01
    0.4725826616E-01
    0.4780453114E-01
    0.4835218152E-01
    0.4890087402E-01
    0.4945026274E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.5000000000E-03
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1000000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.1500000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2000000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3000000000E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
