    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
    0.1636320437E+00
    0.1642579027E+00
    0.1648779903E+00
    0.1654922771E+00
    0.1661007363E+00
    0.1667033439E+00
    0.1673000781E+00
    0.1678909198E+00
    0.1684758523E+00
    0.1690548614E+00
    0.1696279350E+00
    0.1701950637E+00
    0.1707562400E+00
    0.1713114591E+00
    0.1718607180E+00
    0.1724040160E+00
    0.1729413547E+00
    0.1734727374E+00
    0.1739981698E+00
    0.1745176592E+00
    0.1750312151E+00
    0.1755388488E+00
    0.1760405734E+00
    0.1765364037E+00
    0.1770263564E+00
    0.1775104497E+00
    0.1779887036E+00
    0.1784611395E+00
    0.1789277804E+00
    0.1793886508E+00
    0.1798437767E+00
    0.1802931852E+00
    0.1807369051E+00
    0.1811749661E+00
    0.1816073995E+00
    0.1820342375E+00
    0.1824555135E+00
    0.1828712621E+00
    0.1832815189E+00
    0.1836863203E+00
    0.1840857040E+00
    0.1844797083E+00
    0.1848683725E+00
    0.1852517366E+00
    0.1856298416E+00
    0.1860027291E+00
    0.1863704412E+00
    0.1867330211E+00
    0.1870905121E+00
    0.1874429585E+00
    0.1877904049E+00
    0.1881328964E+00
    0.1884704786E+00
    0.1888031976E+00
    0.1891310998E+00
    0.1894542320E+00
    0.1897726412E+00
    0.1900863749E+00
    0.1903954806E+00
    0.1907000063E+00
    0.1910000000E+00
    0.5200000000E-01
    0.5229999372E-01
    0.5260451941E-01
    0.5291362515E-01
    0.5322735881E-01
    0.5354576802E-01
    0.5386890018E-01
    0.5419680237E-01
    0.5452952138E-01
    0.5486710362E-01
    0.5520959512E-01
    0.5555704149E-01
    0.5590948787E-01
    0.5626697893E-01
    0.5662955877E-01
    0.5699727094E-01
    0.5737015839E-01
    0.5774826339E-01
    0.5813162755E-01
    0.5852029172E-01
    0.5891429600E-01
    0.5931367966E-01
    0.5971848112E-01
    0.6012873787E-01
    0.6054448649E-01
    0.6096576253E-01
    0.6139260051E-01
    0.6182503388E-01
    0.6226309493E-01
    0.6270681478E-01
    0.6315622333E-01
    0.6361134918E-01
    0.6407221961E-01
    0.6453886053E-01
    0.6501129643E-01
    0.6548955030E-01
    0.6597364363E-01
    0.6646359631E-01
    0.6695942664E-01
    0.6746115121E-01
    0.6796878489E-01
    0.6848234081E-01
    0.6900183023E-01
    0.6952726257E-01
    0.7005864530E-01
    0.7059598395E-01
    0.7113928201E-01
    0.7168854091E-01
    0.7224375997E-01
    0.7280493635E-01
    0.7337206500E-01
    0.7394513863E-01
    0.7452414767E-01
    0.7510908019E-01
    0.7569992191E-01
    0.7629665612E-01
    0.7689926367E-01
    0.7750772291E-01
    0.7812200968E-01
    0.7874209725E-01
    0.7936795630E-01
    0.7999955490E-01
    0.8063685845E-01
    0.8127982970E-01
    0.8192842867E-01
    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
    0.1636320437E+00
    0.1642579027E+00
    0.1648779903E+00
    0.1654922771E+00
    0.1661007363E+00
    0.1667033439E+00
    0.1673000781E+00
    0.1678909198E+00
    0.1684758523E+00
    0.1690548614E+00
    0.1696279350E+00
    0.1701950637E+00
    0.1707562400E+00
    0.1713114591E+00
    0.1718607180E+00
    0.1724040160E+00
    0.1729413547E+00
    0.1734727374E+00
    0.1739981698E+00
    0.1745176592E+00
    0.1750312151E+00
    0.1755388488E+00
    0.1760405734E+00
    0.1765364037E+00
    0.1770263564E+00
    0.1775104497E+00
    0.1779887036E+00
    0.1784611395E+00
    0.1789277804E+00
    0.1793886508E+00
    0.1798437767E+00
    0.1802931852E+00
    0.1807369051E+00
    0.1811749661E+00
    0.1816073995E+00
    0.1820342375E+00
    0.1824555135E+00
    0.1828712621E+00
    0.1832815189E+00
    0.1836863203E+00
    0.1840857040E+00
    0.1844797083E+00
    0.1848683725E+00
    0.1852517366E+00
    0.1856298416E+00
    0.1860027291E+00
    0.1863704412E+00
    0.1867330211E+00
    0.1870905121E+00
    0.1874429585E+00
    0.1877904049E+00
    0.1881328964E+00
    0.1884704786E+00
    0.1888031976E+00
    0.1891310998E+00
    0.1894542320E+00
    0.1897726412E+00
    0.1900863749E+00
    0.1903954806E+00
    0.1907000063E+00
    0.1910000000E+00
    0.5200000000E-01
    0.5229999372E-01
    0.5260451941E-01
    0.5291362515E-01
    0.5322735881E-01
    0.5354576802E-01
    0.5386890018E-01
    0.5419680237E-01
    0.5452952138E-01
    0.5486710362E-01
    0.5520959512E-01
    0.5555704149E-01
    0.5590948787E-01
    0.5626697893E-01
    0.5662955877E-01
    0.5699727094E-01
    0.5737015839E-01
    0.5774826339E-01
    0.5813162755E-01
    0.5852029172E-01
    0.5891429600E-01
    0.5931367966E-01
    0.5971848112E-01
    0.6012873787E-01
    0.6054448649E-01
    0.6096576253E-01
    0.6139260051E-01
    0.6182503388E-01
    0.6226309493E-01
    0.6270681478E-01
    0.6315622333E-01
    0.6361134918E-01
    0.6407221961E-01
    0.6453886053E-01
    0.6501129643E-01
    0.6548955030E-01
    0.6597364363E-01
    0.6646359631E-01
    0.6695942664E-01
    0.6746115121E-01
    0.6796878489E-01
    0.6848234081E-01
    0.6900183023E-01
    0.6952726257E-01
    0.7005864530E-01
    0.7059598395E-01
    0.7113928201E-01
    0.7168854091E-01
    0.7224375997E-01
    0.7280493635E-01
    0.7337206500E-01
    0.7394513863E-01
    0.7452414767E-01
    0.7510908019E-01
    0.7569992191E-01
    0.7629665612E-01
    0.7689926367E-01
    0.7750772291E-01
    0.7812200968E-01
    0.7874209725E-01
    0.7936795630E-01
    0.7999955490E-01
    0.8063685845E-01
    0.8127982970E-01
    0.8192842867E-01
    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
    0.1636320437E+00
    0.1642579027E+00
    0.1648779903E+00
    0.1654922771E+00
    0.1661007363E+00
    0.1667033439E+00
    0.1673000781E+00
    0.1678909198E+00
    0.1684758523E+00
    0.1690548614E+00
    0.1696279350E+00
    0.1701950637E+00
    0.1707562400E+00
    0.1713114591E+00
    0.1718607180E+00
    0.1724040160E+00
    0.1729413547E+00
    0.1734727374E+00
    0.1739981698E+00
    0.1745176592E+00
    0.1750312151E+00
    0.1755388488E+00
    0.1760405734E+00
    0.1765364037E+00
    0.1770263564E+00
    0.1775104497E+00
    0.1779887036E+00
    0.1784611395E+00
    0.1789277804E+00
    0.1793886508E+00
    0.1798437767E+00
    0.1802931852E+00
    0.1807369051E+00
    0.1811749661E+00
    0.1816073995E+00
    0.1820342375E+00
    0.1824555135E+00
    0.1828712621E+00
    0.1832815189E+00
    0.1836863203E+00
    0.1840857040E+00
    0.1844797083E+00
    0.1848683725E+00
    0.1852517366E+00
    0.1856298416E+00
    0.1860027291E+00
    0.1863704412E+00
    0.1867330211E+00
    0.1870905121E+00
    0.1874429585E+00
    0.1877904049E+00
    0.1881328964E+00
    0.1884704786E+00
    0.1888031976E+00
    0.1891310998E+00
    0.1894542320E+00
    0.1897726412E+00
    0.1900863749E+00
    0.1903954806E+00
    0.1907000063E+00
    0.1910000000E+00
    0.5200000000E-01
    0.5229999372E-01
    0.5260451941E-01
    0.5291362515E-01
    0.5322735881E-01
    0.5354576802E-01
    0.5386890018E-01
    0.5419680237E-01
    0.5452952138E-01
    0.5486710362E-01
    0.5520959512E-01
    0.5555704149E-01
    0.5590948787E-01
    0.5626697893E-01
    0.5662955877E-01
    0.5699727094E-01
    0.5737015839E-01
    0.5774826339E-01
    0.5813162755E-01
    0.5852029172E-01
    0.5891429600E-01
    0.5931367966E-01
    0.5971848112E-01
    0.6012873787E-01
    0.6054448649E-01
    0.6096576253E-01
    0.6139260051E-01
    0.6182503388E-01
    0.6226309493E-01
    0.6270681478E-01
    0.6315622333E-01
    0.6361134918E-01
    0.6407221961E-01
    0.6453886053E-01
    0.6501129643E-01
    0.6548955030E-01
    0.6597364363E-01
    0.6646359631E-01
    0.6695942664E-01
    0.6746115121E-01
    0.6796878489E-01
    0.6848234081E-01
    0.6900183023E-01
    0.6952726257E-01
    0.7005864530E-01
    0.7059598395E-01
    0.7113928201E-01
    0.7168854091E-01
    0.7224375997E-01
    0.7280493635E-01
    0.7337206500E-01
    0.7394513863E-01
    0.7452414767E-01
    0.7510908019E-01
    0.7569992191E-01
    0.7629665612E-01
    0.7689926367E-01
    0.7750772291E-01
    0.7812200968E-01
    0.7874209725E-01
    0.7936795630E-01
    0.7999955490E-01
    0.8063685845E-01
    0.8127982970E-01
    0.8192842867E-01
    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
    0.1636320437E+00
    0.1642579027E+00
    0.1648779903E+00
    0.1654922771E+00
    0.1661007363E+00
    0.1667033439E+00
    0.1673000781E+00
    0.1678909198E+00
    0.1684758523E+00
    0.1690548614E+00
    0.1696279350E+00
    0.1701950637E+00
    0.1707562400E+00
    0.1713114591E+00
    0.1718607180E+00
    0.1724040160E+00
    0.1729413547E+00
    0.1734727374E+00
    0.1739981698E+00
    0.1745176592E+00
    0.1750312151E+00
    0.1755388488E+00
    0.1760405734E+00
    0.1765364037E+00
    0.1770263564E+00
    0.1775104497E+00
    0.1779887036E+00
    0.1784611395E+00
    0.1789277804E+00
    0.1793886508E+00
    0.1798437767E+00
    0.1802931852E+00
    0.1807369051E+00
    0.1811749661E+00
    0.1816073995E+00
    0.1820342375E+00
    0.1824555135E+00
    0.1828712621E+00
    0.1832815189E+00
    0.1836863203E+00
    0.1840857040E+00
    0.1844797083E+00
    0.1848683725E+00
    0.1852517366E+00
    0.1856298416E+00
    0.1860027291E+00
    0.1863704412E+00
    0.1867330211E+00
    0.1870905121E+00
    0.1874429585E+00
    0.1877904049E+00
    0.1881328964E+00
    0.1884704786E+00
    0.1888031976E+00
    0.1891310998E+00
    0.1894542320E+00
    0.1897726412E+00
    0.1900863749E+00
    0.1903954806E+00
    0.1907000063E+00
    0.1910000000E+00
    0.5200000000E-01
    0.5229999372E-01
    0.5260451941E-01
    0.5291362515E-01
    0.5322735881E-01
    0.5354576802E-01
    0.5386890018E-01
    0.5419680237E-01
    0.5452952138E-01
    0.5486710362E-01
    0.5520959512E-01
    0.5555704149E-01
    0.5590948787E-01
    0.5626697893E-01
    0.5662955877E-01
    0.5699727094E-01
    0.5737015839E-01
    0.5774826339E-01
    0.5813162755E-01
    0.5852029172E-01
    0.5891429600E-01
    0.5931367966E-01
    0.5971848112E-01
    0.6012873787E-01
    0.6054448649E-01
    0.6096576253E-01
    0.6139260051E-01
    0.6182503388E-01
    0.6226309493E-01
    0.6270681478E-01
    0.6315622333E-01
    0.6361134918E-01
    0.6407221961E-01
    0.6453886053E-01
    0.6501129643E-01
    0.6548955030E-01
    0.6597364363E-01
    0.6646359631E-01
    0.6695942664E-01
    0.6746115121E-01
    0.6796878489E-01
    0.6848234081E-01
    0.6900183023E-01
    0.6952726257E-01
    0.7005864530E-01
    0.7059598395E-01
    0.7113928201E-01
    0.7168854091E-01
    0.7224375997E-01
    0.7280493635E-01
    0.7337206500E-01
    0.7394513863E-01
    0.7452414767E-01
    0.7510908019E-01
    0.7569992191E-01
    0.7629665612E-01
    0.7689926367E-01
    0.7750772291E-01
    0.7812200968E-01
    0.7874209725E-01
    0.7936795630E-01
    0.7999955490E-01
    0.8063685845E-01
    0.8127982970E-01
    0.8192842867E-01
    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
    0.1636320437E+00
    0.1642579027E+00
    0.1648779903E+00
    0.1654922771E+00
    0.1661007363E+00
    0.1667033439E+00
    0.1673000781E+00
    0.1678909198E+00
    0.1684758523E+00
    0.1690548614E+00
    0.1696279350E+00
    0.1701950637E+00
    0.1707562400E+00
    0.1713114591E+00
    0.1718607180E+00
    0.1724040160E+00
    0.1729413547E+00
    0.1734727374E+00
    0.1739981698E+00
    0.1745176592E+00
    0.1750312151E+00
    0.1755388488E+00
    0.1760405734E+00
    0.1765364037E+00
    0.1770263564E+00
    0.1775104497E+00
    0.1779887036E+00
    0.1784611395E+00
    0.1789277804E+00
    0.1793886508E+00
    0.1798437767E+00
    0.1802931852E+00
    0.1807369051E+00
    0.1811749661E+00
    0.1816073995E+00
    0.1820342375E+00
    0.1824555135E+00
    0.1828712621E+00
    0.1832815189E+00
    0.1836863203E+00
    0.1840857040E+00
    0.1844797083E+00
    0.1848683725E+00
    0.1852517366E+00
    0.1856298416E+00
    0.1860027291E+00
    0.1863704412E+00
    0.1867330211E+00
    0.1870905121E+00
    0.1874429585E+00
    0.1877904049E+00
    0.1881328964E+00
    0.1884704786E+00
    0.1888031976E+00
    0.1891310998E+00
    0.1894542320E+00
    0.1897726412E+00
    0.1900863749E+00
    0.1903954806E+00
    0.1907000063E+00
    0.1910000000E+00
    0.5200000000E-01
    0.5229999372E-01
    0.5260451941E-01
    0.5291362515E-01
    0.5322735881E-01
    0.5354576802E-01
    0.5386890018E-01
    0.5419680237E-01
    0.5452952138E-01
    0.5486710362E-01
    0.5520959512E-01
    0.5555704149E-01
    0.5590948787E-01
    0.5626697893E-01
    0.5662955877E-01
    0.5699727094E-01
    0.5737015839E-01
    0.5774826339E-01
    0.5813162755E-01
    0.5852029172E-01
    0.5891429600E-01
    0.5931367966E-01
    0.5971848112E-01
    0.6012873787E-01
    0.6054448649E-01
    0.6096576253E-01
    0.6139260051E-01
    0.6182503388E-01
    0.6226309493E-01
    0.6270681478E-01
    0.6315622333E-01
    0.6361134918E-01
    0.6407221961E-01
    0.6453886053E-01
    0.6501129643E-01
    0.6548955030E-01
    0.6597364363E-01
    0.6646359631E-01
    0.6695942664E-01
    0.6746115121E-01
    0.6796878489E-01
    0.6848234081E-01
    0.6900183023E-01
    0.6952726257E-01
    0.7005864530E-01
    0.7059598395E-01
    0.7113928201E-01
    0.7168854091E-01
    0.7224375997E-01
    0.7280493635E-01
    0.7337206500E-01
    0.7394513863E-01
    0.7452414767E-01
    0.7510908019E-01
    0.7569992191E-01
    0.7629665612E-01
    0.7689926367E-01
    0.7750772291E-01
    0.7812200968E-01
    0.7874209725E-01
    0.7936795630E-01
    0.7999955490E-01
    0.8063685845E-01
    0.8127982970E-01
    0.8192842867E-01
    0.8258261270E-01
    0.8324233635E-01
    0.8390755143E-01
    0.8457820698E-01
    0.8525424926E-01
    0.8593562170E-01
    0.8662226496E-01
    0.8731411687E-01
    0.8801111245E-01
    0.8871318389E-01
    0.8942026061E-01
    0.9013226919E-01
    0.9084913343E-01
    0.9157077434E-01
    0.9229711018E-01
    0.9302805644E-01
    0.9376352590E-01
    0.9450342863E-01
    0.9524767203E-01
    0.9599616086E-01
    0.9674879726E-01
    0.9750548081E-01
    0.9826610856E-01
    0.9903057505E-01
    0.9979877242E-01
    0.1005705904E+00
    0.1013459164E+00
    0.1021246354E+00
    0.1029066305E+00
    0.1036917824E+00
    0.1044799696E+00
    0.1052710688E+00
    0.1060649547E+00
    0.1068615001E+00
    0.1076605759E+00
    0.1084620514E+00
    0.1092657943E+00
    0.1100716705E+00
    0.1108795448E+00
    0.1116892802E+00
    0.1125007387E+00
    0.1133137810E+00
    0.1141282667E+00
    0.1149440543E+00
    0.1157610016E+00
    0.1165789654E+00
    0.1173978018E+00
    0.1182173663E+00
    0.1190375139E+00
    0.1198580993E+00
    0.1206789766E+00
    0.1215000000E+00
    0.1223210234E+00
    0.1231419007E+00
    0.1239624861E+00
    0.1247826337E+00
    0.1256021982E+00
    0.1264210346E+00
    0.1272389984E+00
    0.1280559457E+00
    0.1288717333E+00
    0.1296862190E+00
    0.1304992613E+00
    0.1313107198E+00
    0.1321204552E+00
    0.1329283295E+00
    0.1337342057E+00
    0.1345379486E+00
    0.1353394241E+00
    0.1361384999E+00
    0.1369350453E+00
    0.1377289312E+00
    0.1385200304E+00
    0.1393082176E+00
    0.1400933695E+00
    0.1408753646E+00
    0.1416540836E+00
    0.1424294096E+00
    0.1432012276E+00
    0.1439694249E+00
    0.1447338914E+00
    0.1454945192E+00
    0.1462512027E+00
    0.1470038391E+00
    0.1477523280E+00
    0.1484965714E+00
    0.1492364741E+00
    0.1499719436E+00
    0.1507028898E+00
    0.1514292257E+00
    0.1521508666E+00
    0.1528677308E+00
    0.1535797394E+00
    0.1542868161E+00
    0.1549888876E+00
    0.1556858831E+00
    0.1563777350E+00
    0.1570643783E+00
    0.1577457507E+00
    0.1584217930E+00
    0.1590924486E+00
    0.1597576637E+00
    0.1604173873E+00
    0.1610715713E+00
    0.1617201703E+00
    0.1623631416E+00
    0.1630004451E+00
