    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1246912183E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1247916753E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248333999E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1248703136E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249318561E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
    0.1249574082E-01
