    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
    0.3880595931E+00
    0.3903120617E+00
    0.3925604978E+00
    0.3948046432E+00
    0.3970442416E+00
    0.3992790390E+00
    0.4015087836E+00
    0.4037332257E+00
    0.4059521184E+00
    0.4081652171E+00
    0.4103722800E+00
    0.4125730681E+00
    0.4147673451E+00
    0.4169548777E+00
    0.4191354358E+00
    0.4213087923E+00
    0.4234747232E+00
    0.4256330082E+00
    0.4277834298E+00
    0.4299257745E+00
    0.4320598321E+00
    0.4341853960E+00
    0.4363022632E+00
    0.4384102347E+00
    0.4405091149E+00
    0.4425987125E+00
    0.4446788398E+00
    0.4467493130E+00
    0.4488099527E+00
    0.4508605831E+00
    0.4529010328E+00
    0.4549311344E+00
    0.4569507247E+00
    0.4589596446E+00
    0.4609577394E+00
    0.4629448586E+00
    0.4649208557E+00
    0.4668855889E+00
    0.4688389204E+00
    0.4707807170E+00
    0.4727108494E+00
    0.4746291930E+00
    0.4765356274E+00
    0.4784300366E+00
    0.4803123087E+00
    0.4821823364E+00
    0.4840400166E+00
    0.4858852504E+00
    0.4877179434E+00
    0.4895380052E+00
    0.4913453500E+00
    0.4931398958E+00
    0.4949215652E+00
    0.4966902848E+00
    0.4984459853E+00
    0.5001886015E+00
    0.5019180725E+00
    0.5036343413E+00
    0.5053373548E+00
    0.5070270640E+00
    0.5087034240E+00
    0.5103663934E+00
    0.5120159349E+00
    0.5136520150E+00
    0.5152746038E+00
    0.5168836754E+00
    0.5184792071E+00
    0.5200611802E+00
    0.5216295793E+00
    0.5231843926E+00
    0.5247256118E+00
    0.5262532318E+00
    0.5277672509E+00
    0.5292676708E+00
    0.5307544962E+00
    0.5322277351E+00
    0.5336873984E+00
    0.5351335003E+00
    0.5365660577E+00
    0.5379850905E+00
    0.5393906216E+00
    0.5407826764E+00
    0.5421612832E+00
    0.5435264729E+00
    0.5448782790E+00
    0.5462167375E+00
    0.5475418868E+00
    0.5488537680E+00
    0.5501524241E+00
    0.5514379007E+00
    0.5527102456E+00
    0.5539695085E+00
    0.5552157414E+00
    0.5564489982E+00
    0.5576693350E+00
    0.5588768095E+00
    0.5600714814E+00
    0.5612534122E+00
    0.5624226650E+00
    0.5635793048E+00
    0.5647233979E+00
    0.5658550123E+00
    0.5669742175E+00
    0.5680810845E+00
    0.5691756854E+00
    0.5702580939E+00
    0.5713283849E+00
    0.5723866344E+00
    0.5734329196E+00
    0.5744673189E+00
    0.5754899117E+00
    0.5765007783E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1359992217E+00
    0.1370100883E+00
    0.1380326811E+00
    0.1390670804E+00
    0.1401133656E+00
    0.1411716151E+00
    0.1422419061E+00
    0.1433243146E+00
    0.1444189155E+00
    0.1455257825E+00
    0.1466449877E+00
    0.1477766021E+00
    0.1489206952E+00
    0.1500773350E+00
    0.1512465878E+00
    0.1524285186E+00
    0.1536231905E+00
    0.1548306650E+00
    0.1560510018E+00
    0.1572842586E+00
    0.1585304915E+00
    0.1597897544E+00
    0.1610620993E+00
    0.1623475759E+00
    0.1636462320E+00
    0.1649581132E+00
    0.1662832625E+00
    0.1676217210E+00
    0.1689735271E+00
    0.1703387168E+00
    0.1717173236E+00
    0.1731093784E+00
    0.1745149095E+00
    0.1759339423E+00
    0.1773664997E+00
    0.1788126016E+00
    0.1802722649E+00
    0.1817455038E+00
    0.1832323292E+00
    0.1847327491E+00
    0.1862467682E+00
    0.1877743882E+00
    0.1893156074E+00
    0.1908704207E+00
    0.1924388198E+00
    0.1940207929E+00
    0.1956163246E+00
    0.1972253962E+00
    0.1988479850E+00
    0.2004840651E+00
    0.2021336066E+00
    0.2037965760E+00
    0.2054729360E+00
    0.2071626452E+00
    0.2088656587E+00
    0.2105819275E+00
    0.2123113985E+00
    0.2140540147E+00
    0.2158097152E+00
    0.2175784348E+00
    0.2193601042E+00
    0.2211546500E+00
    0.2229619948E+00
    0.2247820566E+00
    0.2266147496E+00
    0.2284599834E+00
    0.2303176636E+00
    0.2321876913E+00
    0.2340699634E+00
    0.2359643726E+00
    0.2378708070E+00
    0.2397891506E+00
    0.2417192830E+00
    0.2436610796E+00
    0.2456144111E+00
    0.2475791443E+00
    0.2495551414E+00
    0.2515422606E+00
    0.2535403554E+00
    0.2555492753E+00
    0.2575688656E+00
    0.2595989672E+00
    0.2616394169E+00
    0.2636900473E+00
    0.2657506870E+00
    0.2678211602E+00
    0.2699012875E+00
    0.2719908851E+00
    0.2740897653E+00
    0.2761977368E+00
    0.2783146040E+00
    0.2804401679E+00
    0.2825742255E+00
    0.2847165702E+00
    0.2868669918E+00
    0.2890252768E+00
    0.2911912077E+00
    0.2933645642E+00
    0.2955451223E+00
    0.2977326549E+00
    0.2999269319E+00
    0.3021277200E+00
    0.3043347829E+00
    0.3065478816E+00
    0.3087667743E+00
    0.3109912164E+00
    0.3132209610E+00
    0.3154557584E+00
    0.3176953568E+00
    0.3199395022E+00
    0.3221879383E+00
    0.3244404069E+00
    0.3266966478E+00
    0.3289563991E+00
    0.3312193974E+00
    0.3334853773E+00
    0.3357540726E+00
    0.3380252152E+00
    0.3402985363E+00
    0.3425737658E+00
    0.3448506328E+00
    0.3471288656E+00
    0.3494081918E+00
    0.3516883385E+00
    0.3539690324E+00
    0.3562500000E+00
    0.3585309676E+00
    0.3608116615E+00
    0.3630918082E+00
    0.3653711344E+00
    0.3676493672E+00
    0.3699262342E+00
    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
    0.3880595931E+00
    0.3903120617E+00
    0.3925604978E+00
    0.3948046432E+00
    0.3970442416E+00
    0.3992790390E+00
    0.4015087836E+00
    0.4037332257E+00
    0.4059521184E+00
    0.4081652171E+00
    0.4103722800E+00
    0.4125730681E+00
    0.4147673451E+00
    0.4169548777E+00
    0.4191354358E+00
    0.4213087923E+00
    0.4234747232E+00
    0.4256330082E+00
    0.4277834298E+00
    0.4299257745E+00
    0.4320598321E+00
    0.4341853960E+00
    0.4363022632E+00
    0.4384102347E+00
    0.4405091149E+00
    0.4425987125E+00
    0.4446788398E+00
    0.4467493130E+00
    0.4488099527E+00
    0.4508605831E+00
    0.4529010328E+00
    0.4549311344E+00
    0.4569507247E+00
    0.4589596446E+00
    0.4609577394E+00
    0.4629448586E+00
    0.4649208557E+00
    0.4668855889E+00
    0.4688389204E+00
    0.4707807170E+00
    0.4727108494E+00
    0.4746291930E+00
    0.4765356274E+00
    0.4784300366E+00
    0.4803123087E+00
    0.4821823364E+00
    0.4840400166E+00
    0.4858852504E+00
    0.4877179434E+00
    0.4895380052E+00
    0.4913453500E+00
    0.4931398958E+00
    0.4949215652E+00
    0.4966902848E+00
    0.4984459853E+00
    0.5001886015E+00
    0.5019180725E+00
    0.5036343413E+00
    0.5053373548E+00
    0.5070270640E+00
    0.5087034240E+00
    0.5103663934E+00
    0.5120159349E+00
    0.5136520150E+00
    0.5152746038E+00
    0.5168836754E+00
    0.5184792071E+00
    0.5200611802E+00
    0.5216295793E+00
    0.5231843926E+00
    0.5247256118E+00
    0.5262532318E+00
    0.5277672509E+00
    0.5292676708E+00
    0.5307544962E+00
    0.5322277351E+00
    0.5336873984E+00
    0.5351335003E+00
    0.5365660577E+00
    0.5379850905E+00
    0.5393906216E+00
    0.5407826764E+00
    0.5421612832E+00
    0.5435264729E+00
    0.5448782790E+00
    0.5462167375E+00
    0.5475418868E+00
    0.5488537680E+00
    0.5501524241E+00
    0.5514379007E+00
    0.5527102456E+00
    0.5539695085E+00
    0.5552157414E+00
    0.5564489982E+00
    0.5576693350E+00
    0.5588768095E+00
    0.5600714814E+00
    0.5612534122E+00
    0.5624226650E+00
    0.5635793048E+00
    0.5647233979E+00
    0.5658550123E+00
    0.5669742175E+00
    0.5680810845E+00
    0.5691756854E+00
    0.5702580939E+00
    0.5713283849E+00
    0.5723866344E+00
    0.5734329196E+00
    0.5744673189E+00
    0.5754899117E+00
    0.5765007783E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1359992217E+00
    0.1370100883E+00
    0.1380326811E+00
    0.1390670804E+00
    0.1401133656E+00
    0.1411716151E+00
    0.1422419061E+00
    0.1433243146E+00
    0.1444189155E+00
    0.1455257825E+00
    0.1466449877E+00
    0.1477766021E+00
    0.1489206952E+00
    0.1500773350E+00
    0.1512465878E+00
    0.1524285186E+00
    0.1536231905E+00
    0.1548306650E+00
    0.1560510018E+00
    0.1572842586E+00
    0.1585304915E+00
    0.1597897544E+00
    0.1610620993E+00
    0.1623475759E+00
    0.1636462320E+00
    0.1649581132E+00
    0.1662832625E+00
    0.1676217210E+00
    0.1689735271E+00
    0.1703387168E+00
    0.1717173236E+00
    0.1731093784E+00
    0.1745149095E+00
    0.1759339423E+00
    0.1773664997E+00
    0.1788126016E+00
    0.1802722649E+00
    0.1817455038E+00
    0.1832323292E+00
    0.1847327491E+00
    0.1862467682E+00
    0.1877743882E+00
    0.1893156074E+00
    0.1908704207E+00
    0.1924388198E+00
    0.1940207929E+00
    0.1956163246E+00
    0.1972253962E+00
    0.1988479850E+00
    0.2004840651E+00
    0.2021336066E+00
    0.2037965760E+00
    0.2054729360E+00
    0.2071626452E+00
    0.2088656587E+00
    0.2105819275E+00
    0.2123113985E+00
    0.2140540147E+00
    0.2158097152E+00
    0.2175784348E+00
    0.2193601042E+00
    0.2211546500E+00
    0.2229619948E+00
    0.2247820566E+00
    0.2266147496E+00
    0.2284599834E+00
    0.2303176636E+00
    0.2321876913E+00
    0.2340699634E+00
    0.2359643726E+00
    0.2378708070E+00
    0.2397891506E+00
    0.2417192830E+00
    0.2436610796E+00
    0.2456144111E+00
    0.2475791443E+00
    0.2495551414E+00
    0.2515422606E+00
    0.2535403554E+00
    0.2555492753E+00
    0.2575688656E+00
    0.2595989672E+00
    0.2616394169E+00
    0.2636900473E+00
    0.2657506870E+00
    0.2678211602E+00
    0.2699012875E+00
    0.2719908851E+00
    0.2740897653E+00
    0.2761977368E+00
    0.2783146040E+00
    0.2804401679E+00
    0.2825742255E+00
    0.2847165702E+00
    0.2868669918E+00
    0.2890252768E+00
    0.2911912077E+00
    0.2933645642E+00
    0.2955451223E+00
    0.2977326549E+00
    0.2999269319E+00
    0.3021277200E+00
    0.3043347829E+00
    0.3065478816E+00
    0.3087667743E+00
    0.3109912164E+00
    0.3132209610E+00
    0.3154557584E+00
    0.3176953568E+00
    0.3199395022E+00
    0.3221879383E+00
    0.3244404069E+00
    0.3266966478E+00
    0.3289563991E+00
    0.3312193974E+00
    0.3334853773E+00
    0.3357540726E+00
    0.3380252152E+00
    0.3402985363E+00
    0.3425737658E+00
    0.3448506328E+00
    0.3471288656E+00
    0.3494081918E+00
    0.3516883385E+00
    0.3539690324E+00
    0.3562500000E+00
    0.3585309676E+00
    0.3608116615E+00
    0.3630918082E+00
    0.3653711344E+00
    0.3676493672E+00
    0.3699262342E+00
    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
    0.3880595931E+00
    0.3903120617E+00
    0.3925604978E+00
    0.3948046432E+00
    0.3970442416E+00
    0.3992790390E+00
    0.4015087836E+00
    0.4037332257E+00
    0.4059521184E+00
    0.4081652171E+00
    0.4103722800E+00
    0.4125730681E+00
    0.4147673451E+00
    0.4169548777E+00
    0.4191354358E+00
    0.4213087923E+00
    0.4234747232E+00
    0.4256330082E+00
    0.4277834298E+00
    0.4299257745E+00
    0.4320598321E+00
    0.4341853960E+00
    0.4363022632E+00
    0.4384102347E+00
    0.4405091149E+00
    0.4425987125E+00
    0.4446788398E+00
    0.4467493130E+00
    0.4488099527E+00
    0.4508605831E+00
    0.4529010328E+00
    0.4549311344E+00
    0.4569507247E+00
    0.4589596446E+00
    0.4609577394E+00
    0.4629448586E+00
    0.4649208557E+00
    0.4668855889E+00
    0.4688389204E+00
    0.4707807170E+00
    0.4727108494E+00
    0.4746291930E+00
    0.4765356274E+00
    0.4784300366E+00
    0.4803123087E+00
    0.4821823364E+00
    0.4840400166E+00
    0.4858852504E+00
    0.4877179434E+00
    0.4895380052E+00
    0.4913453500E+00
    0.4931398958E+00
    0.4949215652E+00
    0.4966902848E+00
    0.4984459853E+00
    0.5001886015E+00
    0.5019180725E+00
    0.5036343413E+00
    0.5053373548E+00
    0.5070270640E+00
    0.5087034240E+00
    0.5103663934E+00
    0.5120159349E+00
    0.5136520150E+00
    0.5152746038E+00
    0.5168836754E+00
    0.5184792071E+00
    0.5200611802E+00
    0.5216295793E+00
    0.5231843926E+00
    0.5247256118E+00
    0.5262532318E+00
    0.5277672509E+00
    0.5292676708E+00
    0.5307544962E+00
    0.5322277351E+00
    0.5336873984E+00
    0.5351335003E+00
    0.5365660577E+00
    0.5379850905E+00
    0.5393906216E+00
    0.5407826764E+00
    0.5421612832E+00
    0.5435264729E+00
    0.5448782790E+00
    0.5462167375E+00
    0.5475418868E+00
    0.5488537680E+00
    0.5501524241E+00
    0.5514379007E+00
    0.5527102456E+00
    0.5539695085E+00
    0.5552157414E+00
    0.5564489982E+00
    0.5576693350E+00
    0.5588768095E+00
    0.5600714814E+00
    0.5612534122E+00
    0.5624226650E+00
    0.5635793048E+00
    0.5647233979E+00
    0.5658550123E+00
    0.5669742175E+00
    0.5680810845E+00
    0.5691756854E+00
    0.5702580939E+00
    0.5713283849E+00
    0.5723866344E+00
    0.5734329196E+00
    0.5744673189E+00
    0.5754899117E+00
    0.5765007783E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1359992217E+00
    0.1370100883E+00
    0.1380326811E+00
    0.1390670804E+00
    0.1401133656E+00
    0.1411716151E+00
    0.1422419061E+00
    0.1433243146E+00
    0.1444189155E+00
    0.1455257825E+00
    0.1466449877E+00
    0.1477766021E+00
    0.1489206952E+00
    0.1500773350E+00
    0.1512465878E+00
    0.1524285186E+00
    0.1536231905E+00
    0.1548306650E+00
    0.1560510018E+00
    0.1572842586E+00
    0.1585304915E+00
    0.1597897544E+00
    0.1610620993E+00
    0.1623475759E+00
    0.1636462320E+00
    0.1649581132E+00
    0.1662832625E+00
    0.1676217210E+00
    0.1689735271E+00
    0.1703387168E+00
    0.1717173236E+00
    0.1731093784E+00
    0.1745149095E+00
    0.1759339423E+00
    0.1773664997E+00
    0.1788126016E+00
    0.1802722649E+00
    0.1817455038E+00
    0.1832323292E+00
    0.1847327491E+00
    0.1862467682E+00
    0.1877743882E+00
    0.1893156074E+00
    0.1908704207E+00
    0.1924388198E+00
    0.1940207929E+00
    0.1956163246E+00
    0.1972253962E+00
    0.1988479850E+00
    0.2004840651E+00
    0.2021336066E+00
    0.2037965760E+00
    0.2054729360E+00
    0.2071626452E+00
    0.2088656587E+00
    0.2105819275E+00
    0.2123113985E+00
    0.2140540147E+00
    0.2158097152E+00
    0.2175784348E+00
    0.2193601042E+00
    0.2211546500E+00
    0.2229619948E+00
    0.2247820566E+00
    0.2266147496E+00
    0.2284599834E+00
    0.2303176636E+00
    0.2321876913E+00
    0.2340699634E+00
    0.2359643726E+00
    0.2378708070E+00
    0.2397891506E+00
    0.2417192830E+00
    0.2436610796E+00
    0.2456144111E+00
    0.2475791443E+00
    0.2495551414E+00
    0.2515422606E+00
    0.2535403554E+00
    0.2555492753E+00
    0.2575688656E+00
    0.2595989672E+00
    0.2616394169E+00
    0.2636900473E+00
    0.2657506870E+00
    0.2678211602E+00
    0.2699012875E+00
    0.2719908851E+00
    0.2740897653E+00
    0.2761977368E+00
    0.2783146040E+00
    0.2804401679E+00
    0.2825742255E+00
    0.2847165702E+00
    0.2868669918E+00
    0.2890252768E+00
    0.2911912077E+00
    0.2933645642E+00
    0.2955451223E+00
    0.2977326549E+00
    0.2999269319E+00
    0.3021277200E+00
    0.3043347829E+00
    0.3065478816E+00
    0.3087667743E+00
    0.3109912164E+00
    0.3132209610E+00
    0.3154557584E+00
    0.3176953568E+00
    0.3199395022E+00
    0.3221879383E+00
    0.3244404069E+00
    0.3266966478E+00
    0.3289563991E+00
    0.3312193974E+00
    0.3334853773E+00
    0.3357540726E+00
    0.3380252152E+00
    0.3402985363E+00
    0.3425737658E+00
    0.3448506328E+00
    0.3471288656E+00
    0.3494081918E+00
    0.3516883385E+00
    0.3539690324E+00
    0.3562500000E+00
    0.3585309676E+00
    0.3608116615E+00
    0.3630918082E+00
    0.3653711344E+00
    0.3676493672E+00
    0.3699262342E+00
    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
    0.3880595931E+00
    0.3903120617E+00
    0.3925604978E+00
    0.3948046432E+00
    0.3970442416E+00
    0.3992790390E+00
    0.4015087836E+00
    0.4037332257E+00
    0.4059521184E+00
    0.4081652171E+00
    0.4103722800E+00
    0.4125730681E+00
    0.4147673451E+00
    0.4169548777E+00
    0.4191354358E+00
    0.4213087923E+00
    0.4234747232E+00
    0.4256330082E+00
    0.4277834298E+00
    0.4299257745E+00
    0.4320598321E+00
    0.4341853960E+00
    0.4363022632E+00
    0.4384102347E+00
    0.4405091149E+00
    0.4425987125E+00
    0.4446788398E+00
    0.4467493130E+00
    0.4488099527E+00
    0.4508605831E+00
    0.4529010328E+00
    0.4549311344E+00
    0.4569507247E+00
    0.4589596446E+00
    0.4609577394E+00
    0.4629448586E+00
    0.4649208557E+00
    0.4668855889E+00
    0.4688389204E+00
    0.4707807170E+00
    0.4727108494E+00
    0.4746291930E+00
    0.4765356274E+00
    0.4784300366E+00
    0.4803123087E+00
    0.4821823364E+00
    0.4840400166E+00
    0.4858852504E+00
    0.4877179434E+00
    0.4895380052E+00
    0.4913453500E+00
    0.4931398958E+00
    0.4949215652E+00
    0.4966902848E+00
    0.4984459853E+00
    0.5001886015E+00
    0.5019180725E+00
    0.5036343413E+00
    0.5053373548E+00
    0.5070270640E+00
    0.5087034240E+00
    0.5103663934E+00
    0.5120159349E+00
    0.5136520150E+00
    0.5152746038E+00
    0.5168836754E+00
    0.5184792071E+00
    0.5200611802E+00
    0.5216295793E+00
    0.5231843926E+00
    0.5247256118E+00
    0.5262532318E+00
    0.5277672509E+00
    0.5292676708E+00
    0.5307544962E+00
    0.5322277351E+00
    0.5336873984E+00
    0.5351335003E+00
    0.5365660577E+00
    0.5379850905E+00
    0.5393906216E+00
    0.5407826764E+00
    0.5421612832E+00
    0.5435264729E+00
    0.5448782790E+00
    0.5462167375E+00
    0.5475418868E+00
    0.5488537680E+00
    0.5501524241E+00
    0.5514379007E+00
    0.5527102456E+00
    0.5539695085E+00
    0.5552157414E+00
    0.5564489982E+00
    0.5576693350E+00
    0.5588768095E+00
    0.5600714814E+00
    0.5612534122E+00
    0.5624226650E+00
    0.5635793048E+00
    0.5647233979E+00
    0.5658550123E+00
    0.5669742175E+00
    0.5680810845E+00
    0.5691756854E+00
    0.5702580939E+00
    0.5713283849E+00
    0.5723866344E+00
    0.5734329196E+00
    0.5744673189E+00
    0.5754899117E+00
    0.5765007783E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1359992217E+00
    0.1370100883E+00
    0.1380326811E+00
    0.1390670804E+00
    0.1401133656E+00
    0.1411716151E+00
    0.1422419061E+00
    0.1433243146E+00
    0.1444189155E+00
    0.1455257825E+00
    0.1466449877E+00
    0.1477766021E+00
    0.1489206952E+00
    0.1500773350E+00
    0.1512465878E+00
    0.1524285186E+00
    0.1536231905E+00
    0.1548306650E+00
    0.1560510018E+00
    0.1572842586E+00
    0.1585304915E+00
    0.1597897544E+00
    0.1610620993E+00
    0.1623475759E+00
    0.1636462320E+00
    0.1649581132E+00
    0.1662832625E+00
    0.1676217210E+00
    0.1689735271E+00
    0.1703387168E+00
    0.1717173236E+00
    0.1731093784E+00
    0.1745149095E+00
    0.1759339423E+00
    0.1773664997E+00
    0.1788126016E+00
    0.1802722649E+00
    0.1817455038E+00
    0.1832323292E+00
    0.1847327491E+00
    0.1862467682E+00
    0.1877743882E+00
    0.1893156074E+00
    0.1908704207E+00
    0.1924388198E+00
    0.1940207929E+00
    0.1956163246E+00
    0.1972253962E+00
    0.1988479850E+00
    0.2004840651E+00
    0.2021336066E+00
    0.2037965760E+00
    0.2054729360E+00
    0.2071626452E+00
    0.2088656587E+00
    0.2105819275E+00
    0.2123113985E+00
    0.2140540147E+00
    0.2158097152E+00
    0.2175784348E+00
    0.2193601042E+00
    0.2211546500E+00
    0.2229619948E+00
    0.2247820566E+00
    0.2266147496E+00
    0.2284599834E+00
    0.2303176636E+00
    0.2321876913E+00
    0.2340699634E+00
    0.2359643726E+00
    0.2378708070E+00
    0.2397891506E+00
    0.2417192830E+00
    0.2436610796E+00
    0.2456144111E+00
    0.2475791443E+00
    0.2495551414E+00
    0.2515422606E+00
    0.2535403554E+00
    0.2555492753E+00
    0.2575688656E+00
    0.2595989672E+00
    0.2616394169E+00
    0.2636900473E+00
    0.2657506870E+00
    0.2678211602E+00
    0.2699012875E+00
    0.2719908851E+00
    0.2740897653E+00
    0.2761977368E+00
    0.2783146040E+00
    0.2804401679E+00
    0.2825742255E+00
    0.2847165702E+00
    0.2868669918E+00
    0.2890252768E+00
    0.2911912077E+00
    0.2933645642E+00
    0.2955451223E+00
    0.2977326549E+00
    0.2999269319E+00
    0.3021277200E+00
    0.3043347829E+00
    0.3065478816E+00
    0.3087667743E+00
    0.3109912164E+00
    0.3132209610E+00
    0.3154557584E+00
    0.3176953568E+00
    0.3199395022E+00
    0.3221879383E+00
    0.3244404069E+00
    0.3266966478E+00
    0.3289563991E+00
    0.3312193974E+00
    0.3334853773E+00
    0.3357540726E+00
    0.3380252152E+00
    0.3402985363E+00
    0.3425737658E+00
    0.3448506328E+00
    0.3471288656E+00
    0.3494081918E+00
    0.3516883385E+00
    0.3539690324E+00
    0.3562500000E+00
    0.3585309676E+00
    0.3608116615E+00
    0.3630918082E+00
    0.3653711344E+00
    0.3676493672E+00
    0.3699262342E+00
    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
    0.3880595931E+00
    0.3903120617E+00
    0.3925604978E+00
    0.3948046432E+00
    0.3970442416E+00
    0.3992790390E+00
    0.4015087836E+00
    0.4037332257E+00
    0.4059521184E+00
    0.4081652171E+00
    0.4103722800E+00
    0.4125730681E+00
    0.4147673451E+00
    0.4169548777E+00
    0.4191354358E+00
    0.4213087923E+00
    0.4234747232E+00
    0.4256330082E+00
    0.4277834298E+00
    0.4299257745E+00
    0.4320598321E+00
    0.4341853960E+00
    0.4363022632E+00
    0.4384102347E+00
    0.4405091149E+00
    0.4425987125E+00
    0.4446788398E+00
    0.4467493130E+00
    0.4488099527E+00
    0.4508605831E+00
    0.4529010328E+00
    0.4549311344E+00
    0.4569507247E+00
    0.4589596446E+00
    0.4609577394E+00
    0.4629448586E+00
    0.4649208557E+00
    0.4668855889E+00
    0.4688389204E+00
    0.4707807170E+00
    0.4727108494E+00
    0.4746291930E+00
    0.4765356274E+00
    0.4784300366E+00
    0.4803123087E+00
    0.4821823364E+00
    0.4840400166E+00
    0.4858852504E+00
    0.4877179434E+00
    0.4895380052E+00
    0.4913453500E+00
    0.4931398958E+00
    0.4949215652E+00
    0.4966902848E+00
    0.4984459853E+00
    0.5001886015E+00
    0.5019180725E+00
    0.5036343413E+00
    0.5053373548E+00
    0.5070270640E+00
    0.5087034240E+00
    0.5103663934E+00
    0.5120159349E+00
    0.5136520150E+00
    0.5152746038E+00
    0.5168836754E+00
    0.5184792071E+00
    0.5200611802E+00
    0.5216295793E+00
    0.5231843926E+00
    0.5247256118E+00
    0.5262532318E+00
    0.5277672509E+00
    0.5292676708E+00
    0.5307544962E+00
    0.5322277351E+00
    0.5336873984E+00
    0.5351335003E+00
    0.5365660577E+00
    0.5379850905E+00
    0.5393906216E+00
    0.5407826764E+00
    0.5421612832E+00
    0.5435264729E+00
    0.5448782790E+00
    0.5462167375E+00
    0.5475418868E+00
    0.5488537680E+00
    0.5501524241E+00
    0.5514379007E+00
    0.5527102456E+00
    0.5539695085E+00
    0.5552157414E+00
    0.5564489982E+00
    0.5576693350E+00
    0.5588768095E+00
    0.5600714814E+00
    0.5612534122E+00
    0.5624226650E+00
    0.5635793048E+00
    0.5647233979E+00
    0.5658550123E+00
    0.5669742175E+00
    0.5680810845E+00
    0.5691756854E+00
    0.5702580939E+00
    0.5713283849E+00
    0.5723866344E+00
    0.5734329196E+00
    0.5744673189E+00
    0.5754899117E+00
    0.5765007783E+00
    0.5775000000E+00
    0.1350000000E+00
    0.1359992217E+00
    0.1370100883E+00
    0.1380326811E+00
    0.1390670804E+00
    0.1401133656E+00
    0.1411716151E+00
    0.1422419061E+00
    0.1433243146E+00
    0.1444189155E+00
    0.1455257825E+00
    0.1466449877E+00
    0.1477766021E+00
    0.1489206952E+00
    0.1500773350E+00
    0.1512465878E+00
    0.1524285186E+00
    0.1536231905E+00
    0.1548306650E+00
    0.1560510018E+00
    0.1572842586E+00
    0.1585304915E+00
    0.1597897544E+00
    0.1610620993E+00
    0.1623475759E+00
    0.1636462320E+00
    0.1649581132E+00
    0.1662832625E+00
    0.1676217210E+00
    0.1689735271E+00
    0.1703387168E+00
    0.1717173236E+00
    0.1731093784E+00
    0.1745149095E+00
    0.1759339423E+00
    0.1773664997E+00
    0.1788126016E+00
    0.1802722649E+00
    0.1817455038E+00
    0.1832323292E+00
    0.1847327491E+00
    0.1862467682E+00
    0.1877743882E+00
    0.1893156074E+00
    0.1908704207E+00
    0.1924388198E+00
    0.1940207929E+00
    0.1956163246E+00
    0.1972253962E+00
    0.1988479850E+00
    0.2004840651E+00
    0.2021336066E+00
    0.2037965760E+00
    0.2054729360E+00
    0.2071626452E+00
    0.2088656587E+00
    0.2105819275E+00
    0.2123113985E+00
    0.2140540147E+00
    0.2158097152E+00
    0.2175784348E+00
    0.2193601042E+00
    0.2211546500E+00
    0.2229619948E+00
    0.2247820566E+00
    0.2266147496E+00
    0.2284599834E+00
    0.2303176636E+00
    0.2321876913E+00
    0.2340699634E+00
    0.2359643726E+00
    0.2378708070E+00
    0.2397891506E+00
    0.2417192830E+00
    0.2436610796E+00
    0.2456144111E+00
    0.2475791443E+00
    0.2495551414E+00
    0.2515422606E+00
    0.2535403554E+00
    0.2555492753E+00
    0.2575688656E+00
    0.2595989672E+00
    0.2616394169E+00
    0.2636900473E+00
    0.2657506870E+00
    0.2678211602E+00
    0.2699012875E+00
    0.2719908851E+00
    0.2740897653E+00
    0.2761977368E+00
    0.2783146040E+00
    0.2804401679E+00
    0.2825742255E+00
    0.2847165702E+00
    0.2868669918E+00
    0.2890252768E+00
    0.2911912077E+00
    0.2933645642E+00
    0.2955451223E+00
    0.2977326549E+00
    0.2999269319E+00
    0.3021277200E+00
    0.3043347829E+00
    0.3065478816E+00
    0.3087667743E+00
    0.3109912164E+00
    0.3132209610E+00
    0.3154557584E+00
    0.3176953568E+00
    0.3199395022E+00
    0.3221879383E+00
    0.3244404069E+00
    0.3266966478E+00
    0.3289563991E+00
    0.3312193974E+00
    0.3334853773E+00
    0.3357540726E+00
    0.3380252152E+00
    0.3402985363E+00
    0.3425737658E+00
    0.3448506328E+00
    0.3471288656E+00
    0.3494081918E+00
    0.3516883385E+00
    0.3539690324E+00
    0.3562500000E+00
    0.3585309676E+00
    0.3608116615E+00
    0.3630918082E+00
    0.3653711344E+00
    0.3676493672E+00
    0.3699262342E+00
    0.3722014637E+00
    0.3744747848E+00
    0.3767459274E+00
    0.3790146227E+00
    0.3812806026E+00
    0.3835436009E+00
    0.3858033522E+00
