    0.2026975099E+00
    0.2093744613E+00
    0.2162591952E+00
    0.2233477349E+00
    0.2306350602E+00
    0.2381150817E+00
    0.2457806256E+00
    0.2536234290E+00
    0.2616341474E+00
    0.2698023743E+00
    0.2781166748E+00
    0.2865646315E+00
    0.2951329041E+00
    0.3038073023E+00
    0.3125728705E+00
    0.3214139839E+00
    0.3303144556E+00
    0.3392576516E+00
    0.3482266136E+00
    0.3572041861E+00
    0.3661731481E+00
    0.3751163442E+00
    0.3840168159E+00
    0.3928579293E+00
    0.4016234974E+00
    0.4102978956E+00
    0.4188661682E+00
    0.4273141249E+00
    0.4356284254E+00
    0.4437966523E+00
    0.4518073707E+00
    0.4596501741E+00
    0.4673157180E+00
    0.4747957395E+00
    0.4820830648E+00
    0.4891716045E+00
    0.4960563384E+00
    0.5027332898E+00
    0.5091994912E+00
    0.5154529421E+00
    0.5214925608E+00
    0.5273181304E+00
    0.5329302413E+00
    0.5383302301E+00
    0.5435201176E+00
    0.5485025453E+00
    0.5532807120E+00
    0.5578583114E+00
    0.5622394710E+00
    0.5664286934E+00
    0.5704307997E+00
    0.1350000000E+00
    0.1389814791E+00
    0.1431491097E+00
    0.1475076883E+00
    0.1520616942E+00
    0.1568152337E+00
    0.1617719814E+00
    0.1669351197E+00
    0.1723072763E+00
    0.1778904617E+00
    0.1836860056E+00
    0.1896944955E+00
    0.1959157154E+00
    0.2023485892E+00
    0.2089911269E+00
    0.2158403761E+00
    0.2228923807E+00
    0.2301421462E+00
    0.2375836149E+00
    0.2452096497E+00
    0.2530120304E+00
    0.2609814606E+00
    0.2691075876E+00
    0.2773790352E+00
    0.2857834502E+00
    0.2943075610E+00
    0.3029372504E+00
    0.3116576397E+00
    0.3204531850E+00
    0.3293077827E+00
    0.3382048845E+00
    0.3471276194E+00
    0.3560589206E+00
    0.3649816555E+00
    0.3738787573E+00
    0.3827333549E+00
    0.3915289002E+00
    0.4002492896E+00
    0.4088789790E+00
    0.4174030898E+00
    0.4258075047E+00
    0.4340789524E+00
    0.4422050794E+00
    0.4501745096E+00
    0.4579768903E+00
    0.4656029251E+00
    0.4730443937E+00
    0.4802941593E+00
    0.4873461639E+00
    0.4941954131E+00
    0.5008379508E+00
    0.5072708246E+00
    0.5134920445E+00
    0.5195005343E+00
    0.5252960783E+00
    0.5308792637E+00
    0.5362514203E+00
    0.5414145586E+00
    0.5463713063E+00
    0.5511248458E+00
    0.5556788517E+00
    0.5600374303E+00
    0.5642050609E+00
    0.5681865400E+00
    0.1350000000E+00
    0.1389685783E+00
    0.1431227050E+00
    0.1474671610E+00
    0.1520064111E+00
    0.1567445482E+00
    0.1616852351E+00
    0.1668316439E+00
    0.1721863937E+00
    0.1777514885E+00
    0.1835282538E+00
    0.1895172750E+00
    0.1957183370E+00
    0.2021303671E+00
    0.2087513817E+00
    0.2155784381E+00
    0.2226075928E+00
    0.2298338678E+00
    0.2372512246E+00
    0.2448525497E+00
    0.2526296492E+00
    0.2605732570E+00
    0.2686730537E+00
    0.2769177004E+00
    0.2852948834E+00
    0.2937913745E+00
    0.3023931020E+00
    0.3110852357E+00
    0.3198522818E+00
    0.3286781889E+00
    0.3375464624E+00
    0.3464402860E+00
    0.3553426480E+00
    0.3642364716E+00
    0.3731047451E+00
    0.3819306522E+00
    0.3906976983E+00
    0.3993898320E+00
    0.4079915595E+00
    0.4164880506E+00
    0.4248652337E+00
    0.4331098803E+00
    0.4412096771E+00
    0.4491532848E+00
    0.4569303843E+00
    0.4645317094E+00
    0.4719490662E+00
    0.4791753412E+00
    0.4862044959E+00
    0.4930315523E+00
    0.4996525669E+00
    0.5060645970E+00
    0.5122656590E+00
    0.5182546802E+00
    0.5240314455E+00
    0.5295965403E+00
    0.5349512901E+00
    0.5400976989E+00
    0.5450383858E+00
    0.5497765229E+00
    0.5543157730E+00
    0.5586602290E+00
    0.5628143557E+00
    0.5667829340E+00
    0.1350000000E+00
    0.1389610855E+00
    0.1431073692E+00
    0.1474436227E+00
    0.1519743026E+00
    0.1567034940E+00
    0.1616348528E+00
    0.1667715450E+00
    0.1721161850E+00
    0.1776707728E+00
    0.1834366314E+00
    0.1894143452E+00
    0.1956036995E+00
    0.2020036235E+00
    0.2086121375E+00
    0.2154263042E+00
    0.2224421878E+00
    0.2296548194E+00
    0.2370581721E+00
    0.2446451457E+00
    0.2524075619E+00
    0.2603361719E+00
    0.2684206761E+00
    0.2766497566E+00
    0.2850111234E+00
    0.2934915729E+00
    0.3020770602E+00
    0.3107527830E+00
    0.3195032767E+00
    0.3283125202E+00
    0.3371640503E+00
    0.3460410821E+00
    0.3549266363E+00
    0.3638036681E+00
    0.3726551982E+00
    0.3814644418E+00
    0.3902149355E+00
    0.3988906582E+00
    0.4074761455E+00
    0.4159565950E+00
    0.4243179618E+00
    0.4325470423E+00
    0.4406315465E+00
    0.4485601565E+00
    0.4563225727E+00
    0.4639095463E+00
    0.4713128991E+00
    0.4785255306E+00
    0.4855414142E+00
    0.4923555809E+00
    0.4989640949E+00
    0.5053640190E+00
    0.5115533732E+00
    0.5175310870E+00
    0.5232969456E+00
    0.5288515334E+00
    0.5341961734E+00
    0.5393328656E+00
    0.5442642244E+00
    0.5489934158E+00
    0.5535240957E+00
    0.5578603492E+00
    0.5620066329E+00
    0.5659677184E+00
    0.1350000000E+00
    0.1389569196E+00
    0.1430988426E+00
    0.1474305356E+00
    0.1519564505E+00
    0.1566806682E+00
    0.1616068406E+00
    0.1667381305E+00
    0.1720771495E+00
    0.1776258954E+00
    0.1833856900E+00
    0.1893571170E+00
    0.1955399618E+00
    0.2019331550E+00
    0.2085347187E+00
    0.2153417189E+00
    0.2223502238E+00
    0.2295552697E+00
    0.2369508363E+00
    0.2445298305E+00
    0.2522840829E+00
    0.2602043543E+00
    0.2682803560E+00
    0.2765007819E+00
    0.2848533549E+00
    0.2933248854E+00
    0.3019013432E+00
    0.3105679416E+00
    0.3193092323E+00
    0.3281092111E+00
    0.3369514319E+00
    0.3458191276E+00
    0.3546953368E+00
    0.3635630326E+00
    0.3724052533E+00
    0.3812052321E+00
    0.3899465228E+00
    0.3986131212E+00
    0.4071895791E+00
    0.4156611096E+00
    0.4240136826E+00
    0.4322341085E+00
    0.4403101101E+00
    0.4482303815E+00
    0.4559846339E+00
    0.4635636282E+00
    0.4709591947E+00
    0.4781642407E+00
    0.4851727455E+00
    0.4919797457E+00
    0.4985813095E+00
    0.5049745026E+00
    0.5111573475E+00
    0.5171287744E+00
    0.5228885690E+00
    0.5284373150E+00
    0.5337763339E+00
    0.5389076238E+00
    0.5438337963E+00
    0.5485580139E+00
    0.5530839288E+00
    0.5574156219E+00
    0.5615575448E+00
    0.5655144644E+00
    0.1350000000E+00
    0.1389546595E+00
    0.1430942166E+00
    0.1474234354E+00
    0.1519467652E+00
    0.1566682844E+00
    0.1615916431E+00
    0.1667200020E+00
    0.1720559714E+00
    0.1776015479E+00
    0.1833580526E+00
    0.1893260687E+00
    0.1955053820E+00
    0.2018949235E+00
    0.2084927164E+00
    0.2152958285E+00
    0.2223003302E+00
    0.2295012607E+00
    0.2368926030E+00
    0.2444672682E+00
    0.2522170915E+00
    0.2601328389E+00
    0.2682042276E+00
    0.2764199581E+00
    0.2847677602E+00
    0.2932344518E+00
    0.3018060109E+00
    0.3104676590E+00
    0.3192039568E+00
    0.3279989091E+00
    0.3368360793E+00
    0.3456987099E+00
    0.3545698491E+00
    0.3634324797E+00
    0.3722696499E+00
    0.3810646022E+00
    0.3898009000E+00
    0.3984625481E+00
    0.4070341072E+00
    0.4155007988E+00
    0.4238486009E+00
    0.4320643314E+00
    0.4401357201E+00
    0.4480514675E+00
    0.4558012908E+00
    0.4633759560E+00
    0.4707672983E+00
    0.4779682288E+00
    0.4849727305E+00
    0.4917758426E+00
    0.4983736355E+00
    0.5047631770E+00
    0.5109424903E+00
    0.5169105064E+00
    0.5226670111E+00
    0.5282125876E+00
    0.5335485570E+00
    0.5386769159E+00
    0.5436002746E+00
    0.5483217938E+00
    0.5528451236E+00
    0.5571743424E+00
    0.5613138995E+00
    0.5652685590E+00
    0.1350000000E+00
    0.1389534495E+00
    0.1430917402E+00
    0.1474196345E+00
    0.1519415803E+00
    0.1566616550E+00
    0.1615835074E+00
    0.1667102973E+00
    0.1720446341E+00
    0.1775885140E+00
    0.1833432575E+00
    0.1893094477E+00
    0.1954868705E+00
    0.2018744570E+00
    0.2084702314E+00
    0.2152712621E+00
    0.2222736208E+00
    0.2294723482E+00
    0.2368614291E+00
    0.2444337768E+00
    0.2521812290E+00
    0.2600945546E+00
    0.2681634739E+00
    0.2763766908E+00
    0.2847219389E+00
    0.2931860402E+00
    0.3017549768E+00
    0.3104139749E+00
    0.3191475998E+00
    0.3279398613E+00
    0.3367743278E+00
    0.3456342469E+00
    0.3545026719E+00
    0.3633625910E+00
    0.3721970575E+00
    0.3809893190E+00
    0.3897229439E+00
    0.3983819420E+00
    0.4069508786E+00
    0.4154149799E+00
    0.4237602280E+00
    0.4319734449E+00
    0.4400423642E+00
    0.4479556898E+00
    0.4557031420E+00
    0.4632754898E+00
    0.4706645707E+00
    0.4778632981E+00
    0.4848656567E+00
    0.4916666874E+00
    0.4982624618E+00
    0.5046500484E+00
    0.5108274711E+00
    0.5167936613E+00
    0.5225484048E+00
    0.5280922847E+00
    0.5334266215E+00
    0.5385534114E+00
    0.5434752638E+00
    0.5481953385E+00
    0.5527172843E+00
    0.5570451786E+00
    0.5611834693E+00
    0.5651369188E+00
    0.1350000000E+00
    0.1389528065E+00
    0.1430904240E+00
    0.1474176143E+00
    0.1519388246E+00
    0.1566581315E+00
    0.1615791833E+00
    0.1667051393E+00
    0.1720386084E+00
    0.1775815865E+00
    0.1833353940E+00
    0.1893006137E+00
    0.1954770316E+00
    0.2018635792E+00
    0.2084582807E+00
    0.2152582051E+00
    0.2222594247E+00
    0.2294569812E+00
    0.2368448602E+00
    0.2444159762E+00
    0.2521621682E+00
    0.2600742066E+00
    0.2681418134E+00
    0.2763536943E+00
    0.2846975850E+00
    0.2931603095E+00
    0.3017278522E+00
    0.3103854418E+00
    0.3191176461E+00
    0.3279084775E+00
    0.3367415069E+00
    0.3455999849E+00
    0.3544669674E+00
    0.3633254453E+00
    0.3721584747E+00
    0.3809493061E+00
    0.3896815104E+00
    0.3983391000E+00
    0.4069066428E+00
    0.4153693673E+00
    0.4237132579E+00
    0.4319251389E+00
    0.4399927456E+00
    0.4479047841E+00
    0.4556509760E+00
    0.4632220921E+00
    0.4706099710E+00
    0.4778075275E+00
    0.4848087471E+00
    0.4916086716E+00
    0.4982033731E+00
    0.5045899207E+00
    0.5107663385E+00
    0.5167315583E+00
    0.5224853657E+00
    0.5280283438E+00
    0.5333618129E+00
    0.5384877689E+00
    0.5434088207E+00
    0.5481281277E+00
    0.5526493379E+00
    0.5569765283E+00
    0.5611141458E+00
    0.5650669522E+00
    0.1350000000E+00
    0.1389524660E+00
    0.1430897271E+00
    0.1474165447E+00
    0.1519373655E+00
    0.1566562659E+00
    0.1615768938E+00
    0.1667024083E+00
    0.1720354180E+00
    0.1775779186E+00
    0.1833312304E+00
    0.1892959363E+00
    0.1954718222E+00
    0.2018578196E+00
    0.2084519531E+00
    0.2152512918E+00
    0.2222519084E+00
    0.2294488448E+00
    0.2368360874E+00
    0.2444065513E+00
    0.2521520760E+00
    0.2600634329E+00
    0.2681303448E+00
    0.2763415183E+00
    0.2846846902E+00
    0.2931466858E+00
    0.3017134906E+00
    0.3103703344E+00
    0.3191017865E+00
    0.3278918607E+00
    0.3367241292E+00
    0.3455818441E+00
    0.3544480628E+00
    0.3633057777E+00
    0.3721380463E+00
    0.3809281204E+00
    0.3896595725E+00
    0.3983164164E+00
    0.4068832212E+00
    0.4153452167E+00
    0.4236883886E+00
    0.4318995622E+00
    0.4399664740E+00
    0.4478778309E+00
    0.4556233557E+00
    0.4631938195E+00
    0.4705810621E+00
    0.4777779986E+00
    0.4847786152E+00
    0.4915779539E+00
    0.4981720873E+00
    0.5045580848E+00
    0.5107339706E+00
    0.5166986765E+00
    0.5224519883E+00
    0.5279944890E+00
    0.5333274987E+00
    0.5384530131E+00
    0.5433736410E+00
    0.5480925414E+00
    0.5526133623E+00
    0.5569401799E+00
    0.5610774410E+00
    0.5650299069E+00
    0.1350000000E+00
    0.1389522861E+00
    0.1430893588E+00
    0.1474159795E+00
    0.1519365945E+00
    0.1566552801E+00
    0.1615756840E+00
    0.1667009652E+00
    0.1720337321E+00
    0.1775759805E+00
    0.1833290304E+00
    0.1892934648E+00
    0.1954690695E+00
    0.2018547763E+00
    0.2084486096E+00
    0.2152476388E+00
    0.2222479367E+00
    0.2294445456E+00
    0.2368314519E+00
    0.2444015712E+00
    0.2521467433E+00
    0.2600577401E+00
    0.2681242847E+00
    0.2763350845E+00
    0.2846778767E+00
    0.2931394870E+00
    0.3017059019E+00
    0.3103623517E+00
    0.3190934063E+00
    0.3278830803E+00
    0.3367149469E+00
    0.3455722585E+00
    0.3544380737E+00
    0.3632953854E+00
    0.3721272519E+00
    0.3809169259E+00
    0.3896479806E+00
    0.3983044304E+00
    0.4068708452E+00
    0.4153324555E+00
    0.4236752477E+00
    0.4318860475E+00
    0.4399525921E+00
    0.4478635889E+00
    0.4556087611E+00
    0.4631788803E+00
    0.4705657867E+00
    0.4777623955E+00
    0.4847626934E+00
    0.4915617226E+00
    0.4981555559E+00
    0.5045412627E+00
    0.5107168674E+00
    0.5166813018E+00
    0.5224343517E+00
    0.5279766001E+00
    0.5333093670E+00
    0.5384346482E+00
    0.5433550521E+00
    0.5480737377E+00
    0.5525943527E+00
    0.5569209734E+00
    0.5610580461E+00
    0.5650103322E+00
    0.1350000000E+00
    0.1389521911E+00
    0.1430891645E+00
    0.1474156812E+00
    0.1519361876E+00
    0.1566547598E+00
    0.1615750455E+00
    0.1667002035E+00
    0.1720328423E+00
    0.1775749575E+00
    0.1833278692E+00
    0.1892921603E+00
    0.1954676166E+00
    0.2018531699E+00
    0.2084468448E+00
    0.2152457106E+00
    0.2222458403E+00
    0.2294422763E+00
    0.2368290051E+00
    0.2443989425E+00
    0.2521439285E+00
    0.2600547352E+00
    0.2681210860E+00
    0.2763316886E+00
    0.2846742802E+00
    0.2931356873E+00
    0.3017018963E+00
    0.3103581381E+00
    0.3190889829E+00
    0.3278784458E+00
    0.3367101001E+00
    0.3455671990E+00
    0.3544328010E+00
    0.3632898999E+00
    0.3721215542E+00
    0.3809110171E+00
    0.3896418619E+00
    0.3982981037E+00
    0.4068643127E+00
    0.4153257198E+00
    0.4236683114E+00
    0.4318789140E+00
    0.4399452648E+00
    0.4478560715E+00
    0.4556010575E+00
    0.4631709949E+00
    0.4705577237E+00
    0.4777541597E+00
    0.4847542894E+00
    0.4915531552E+00
    0.4981468301E+00
    0.5045323834E+00
    0.5107078397E+00
    0.5166721308E+00
    0.5224250425E+00
    0.5279671577E+00
    0.5332997965E+00
    0.5384249545E+00
    0.5433452402E+00
    0.5480638124E+00
    0.5525843188E+00
    0.5569108355E+00
    0.5610478089E+00
    0.5650000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
