    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000200007E-01
    0.5000459533E-01
    0.5000796242E-01
    0.5001233012E-01
    0.5001799447E-01
    0.5002533823E-01
    0.5003485562E-01
    0.5004718383E-01
    0.5006314262E-01
    0.5008378380E-01
    0.5011045219E-01
    0.5014485937E-01
    0.5018917064E-01
    0.5024610392E-01
    0.5031903568E-01
    0.5041210372E-01
    0.5053028781E-01
    0.5067943674E-01
    0.5086619506E-01
    0.5109776652E-01
    0.5138144121E-01
    0.5172382226E-01
    0.5212973274E-01
    0.5260087912E-01
    0.5313449255E-01
    0.5372231978E-01
    0.5435040587E-01
    0.5500000000E-01
    0.1250000000E-01
    0.1249799993E-01
    0.1249540467E-01
    0.1249203758E-01
    0.1248766988E-01
    0.1248200553E-01
    0.1247466177E-01
    0.1246514438E-01
    0.1245281617E-01
    0.1243685738E-01
    0.1241621620E-01
    0.1238954781E-01
    0.1235514063E-01
    0.1231082936E-01
    0.1225389608E-01
    0.1218096432E-01
    0.1208789628E-01
    0.1196971219E-01
    0.1182056326E-01
    0.1163380494E-01
    0.1140223348E-01
    0.1111855879E-01
    0.1077617774E-01
    0.1037026726E-01
    0.9899120880E-02
    0.9365507450E-02
    0.8777680215E-02
    0.8149594128E-02
    0.7500000000E-02
    0.1293750000E-01
    0.1293554993E-01
    0.1293301955E-01
    0.1292973664E-01
    0.1292547813E-01
    0.1291995539E-01
    0.1291279523E-01
    0.1290351577E-01
    0.1289149577E-01
    0.1287593595E-01
    0.1285581080E-01
    0.1282980912E-01
    0.1279626212E-01
    0.1275305862E-01
    0.1269754867E-01
    0.1262644021E-01
    0.1253569887E-01
    0.1242046938E-01
    0.1227504918E-01
    0.1209295982E-01
    0.1186717764E-01
    0.1159059482E-01
    0.1125677329E-01
    0.1086101058E-01
    0.1040164286E-01
    0.9881369764E-02
    0.9308238210E-02
    0.8695854275E-02
    0.8062500000E-02
    0.1337500000E-01
    0.1337309993E-01
    0.1337063443E-01
    0.1336743570E-01
    0.1336328638E-01
    0.1335790525E-01
    0.1335092868E-01
    0.1334188716E-01
    0.1333017536E-01
    0.1331501451E-01
    0.1329540539E-01
    0.1327007042E-01
    0.1323738360E-01
    0.1319528789E-01
    0.1314120127E-01
    0.1307191611E-01
    0.1298350146E-01
    0.1287122658E-01
    0.1272953510E-01
    0.1255211469E-01
    0.1233212180E-01
    0.1206263085E-01
    0.1173736885E-01
    0.1135175390E-01
    0.1090416484E-01
    0.1039723208E-01
    0.9838796205E-02
    0.9242114422E-02
    0.8625000000E-02
    0.1381250000E-01
    0.1381064993E-01
    0.1380824932E-01
    0.1380513476E-01
    0.1380109464E-01
    0.1379585511E-01
    0.1378906214E-01
    0.1378025855E-01
    0.1376885496E-01
    0.1375409308E-01
    0.1373499999E-01
    0.1371033173E-01
    0.1367850509E-01
    0.1363751715E-01
    0.1358485387E-01
    0.1351739200E-01
    0.1343130406E-01
    0.1332198377E-01
    0.1318402102E-01
    0.1301126957E-01
    0.1279706597E-01
    0.1253466688E-01
    0.1221796441E-01
    0.1184249722E-01
    0.1140668681E-01
    0.1091309439E-01
    0.1036935420E-01
    0.9788374569E-02
    0.9187500000E-02
    0.1425000000E-01
    0.1424819993E-01
    0.1424586420E-01
    0.1424283382E-01
    0.1423890289E-01
    0.1423380497E-01
    0.1422719559E-01
    0.1421862994E-01
    0.1420753455E-01
    0.1419317165E-01
    0.1417459458E-01
    0.1415059303E-01
    0.1411962657E-01
    0.1407974642E-01
    0.1402850647E-01
    0.1396286789E-01
    0.1387910665E-01
    0.1377274097E-01
    0.1363850693E-01
    0.1347042445E-01
    0.1326201013E-01
    0.1300670291E-01
    0.1269855996E-01
    0.1233324053E-01
    0.1190920879E-01
    0.1142895671E-01
    0.1089991219E-01
    0.1033463472E-01
    0.9750000000E-02
    0.1468750000E-01
    0.1468574993E-01
    0.1468347908E-01
    0.1468053288E-01
    0.1467671114E-01
    0.1467175484E-01
    0.1466532905E-01
    0.1465700133E-01
    0.1464621415E-01
    0.1463225021E-01
    0.1461418918E-01
    0.1459085434E-01
    0.1456074805E-01
    0.1452197569E-01
    0.1447215907E-01
    0.1440834378E-01
    0.1432690924E-01
    0.1422349816E-01
    0.1409299285E-01
    0.1392957932E-01
    0.1372695429E-01
    0.1347873894E-01
    0.1317915552E-01
    0.1282398385E-01
    0.1241173077E-01
    0.1194481902E-01
    0.1143047019E-01
    0.1088089486E-01
    0.1031250000E-01
    0.1512500000E-01
    0.1512329994E-01
    0.1512109397E-01
    0.1511823194E-01
    0.1511451940E-01
    0.1510970470E-01
    0.1510346251E-01
    0.1509537272E-01
    0.1508489374E-01
    0.1507132878E-01
    0.1505378377E-01
    0.1503111564E-01
    0.1500186954E-01
    0.1496420495E-01
    0.1491581166E-01
    0.1485381967E-01
    0.1477471184E-01
    0.1467425536E-01
    0.1454747877E-01
    0.1438873420E-01
    0.1419189846E-01
    0.1395077497E-01
    0.1365975108E-01
    0.1331472717E-01
    0.1291425275E-01
    0.1246068133E-01
    0.1196102818E-01
    0.1142715501E-01
    0.1087500000E-01
    0.1556250000E-01
    0.1556084994E-01
    0.1555870885E-01
    0.1555593100E-01
    0.1555232765E-01
    0.1554765456E-01
    0.1554159596E-01
    0.1553374411E-01
    0.1552357334E-01
    0.1551040734E-01
    0.1549337837E-01
    0.1547137694E-01
    0.1544299102E-01
    0.1540643422E-01
    0.1535946426E-01
    0.1529929557E-01
    0.1522251443E-01
    0.1512501255E-01
    0.1500196469E-01
    0.1484788907E-01
    0.1465684262E-01
    0.1442281100E-01
    0.1414034663E-01
    0.1380547049E-01
    0.1341677473E-01
    0.1297654365E-01
    0.1249158618E-01
    0.1197341516E-01
    0.1143750000E-01
    0.1600000000E-01
    0.1599839994E-01
    0.1599632373E-01
    0.1599363006E-01
    0.1599013590E-01
    0.1598560442E-01
    0.1597972942E-01
    0.1597211550E-01
    0.1596225294E-01
    0.1594948591E-01
    0.1593297296E-01
    0.1591163825E-01
    0.1588411251E-01
    0.1584866348E-01
    0.1580311686E-01
    0.1574477146E-01
    0.1567031702E-01
    0.1557576975E-01
    0.1545645061E-01
    0.1530704395E-01
    0.1512178678E-01
    0.1489484704E-01
    0.1462094219E-01
    0.1429621381E-01
    0.1391929670E-01
    0.1349240596E-01
    0.1302214417E-01
    0.1251967530E-01
    0.1200000000E-01
    0.1643750000E-01
    0.1643594994E-01
    0.1643393862E-01
    0.1643132912E-01
    0.1642794416E-01
    0.1642355428E-01
    0.1641786287E-01
    0.1641048689E-01
    0.1640093253E-01
    0.1638856447E-01
    0.1637256756E-01
    0.1635189955E-01
    0.1632523399E-01
    0.1629089275E-01
    0.1624676946E-01
    0.1619024735E-01
    0.1611811962E-01
    0.1602652694E-01
    0.1591093653E-01
    0.1576619883E-01
    0.1558673095E-01
    0.1536688307E-01
    0.1510153775E-01
    0.1478695713E-01
    0.1442181868E-01
    0.1400826827E-01
    0.1355270217E-01
    0.1306593545E-01
    0.1256250000E-01
    0.1687500000E-01
    0.1687349994E-01
    0.1687155350E-01
    0.1686902818E-01
    0.1686575241E-01
    0.1686150414E-01
    0.1685599633E-01
    0.1684885828E-01
    0.1683961213E-01
    0.1682764304E-01
    0.1681216215E-01
    0.1679216086E-01
    0.1676635547E-01
    0.1673312202E-01
    0.1669042206E-01
    0.1663572324E-01
    0.1656592221E-01
    0.1647728414E-01
    0.1636542245E-01
    0.1622535370E-01
    0.1605167511E-01
    0.1583891910E-01
    0.1558213330E-01
    0.1527770045E-01
    0.1492434066E-01
    0.1452413059E-01
    0.1408326016E-01
    0.1361219560E-01
    0.1312500000E-01
    0.1731250000E-01
    0.1731104995E-01
    0.1730916838E-01
    0.1730672724E-01
    0.1730356066E-01
    0.1729945401E-01
    0.1729412978E-01
    0.1728722967E-01
    0.1727829172E-01
    0.1726672160E-01
    0.1725175675E-01
    0.1723242216E-01
    0.1720747696E-01
    0.1717535128E-01
    0.1713407465E-01
    0.1708119913E-01
    0.1701372480E-01
    0.1692804134E-01
    0.1681990836E-01
    0.1668450858E-01
    0.1651661927E-01
    0.1631095513E-01
    0.1606272886E-01
    0.1576844376E-01
    0.1542686264E-01
    0.1503999290E-01
    0.1461381816E-01
    0.1415845574E-01
    0.1368750000E-01
    0.1775000000E-01
    0.1774859995E-01
    0.1774678327E-01
    0.1774442630E-01
    0.1774136891E-01
    0.1773740387E-01
    0.1773226324E-01
    0.1772560107E-01
    0.1771697132E-01
    0.1770580017E-01
    0.1769135134E-01
    0.1767268347E-01
    0.1764859844E-01
    0.1761758055E-01
    0.1757772725E-01
    0.1752667503E-01
    0.1746152739E-01
    0.1737879853E-01
    0.1727439428E-01
    0.1714366346E-01
    0.1698156344E-01
    0.1678299116E-01
    0.1654332442E-01
    0.1625918708E-01
    0.1592938462E-01
    0.1555585522E-01
    0.1514437615E-01
    0.1470471589E-01
    0.1425000000E-01
    0.1818750000E-01
    0.1818614995E-01
    0.1818439815E-01
    0.1818212536E-01
    0.1817917717E-01
    0.1817535373E-01
    0.1817039670E-01
    0.1816397246E-01
    0.1815565091E-01
    0.1814487873E-01
    0.1813094594E-01
    0.1811294477E-01
    0.1808971993E-01
    0.1805980981E-01
    0.1802137985E-01
    0.1797215092E-01
    0.1790932999E-01
    0.1782955573E-01
    0.1772888020E-01
    0.1760281833E-01
    0.1744650760E-01
    0.1725502719E-01
    0.1702391997E-01
    0.1674993040E-01
    0.1643190659E-01
    0.1607171753E-01
    0.1567493415E-01
    0.1525097604E-01
    0.1481250000E-01
    0.1862500000E-01
    0.1862369995E-01
    0.1862201303E-01
    0.1861982442E-01
    0.1861698542E-01
    0.1861330359E-01
    0.1860853015E-01
    0.1860234385E-01
    0.1859433051E-01
    0.1858395730E-01
    0.1857054053E-01
    0.1855320608E-01
    0.1853084141E-01
    0.1850203908E-01
    0.1846503245E-01
    0.1841762681E-01
    0.1835713258E-01
    0.1828031292E-01
    0.1818336612E-01
    0.1806197321E-01
    0.1791145176E-01
    0.1772706322E-01
    0.1750451553E-01
    0.1724067372E-01
    0.1693442857E-01
    0.1658757984E-01
    0.1620549214E-01
    0.1579723618E-01
    0.1537500000E-01
    0.1906250000E-01
    0.1906124995E-01
    0.1905962792E-01
    0.1905752348E-01
    0.1905479367E-01
    0.1905125345E-01
    0.1904666361E-01
    0.1904071524E-01
    0.1903301011E-01
    0.1902303586E-01
    0.1901013513E-01
    0.1899346738E-01
    0.1897196290E-01
    0.1894426835E-01
    0.1890868505E-01
    0.1886310270E-01
    0.1880493517E-01
    0.1873107012E-01
    0.1863785204E-01
    0.1852112809E-01
    0.1837639592E-01
    0.1819909925E-01
    0.1798511109E-01
    0.1773141704E-01
    0.1743695055E-01
    0.1710344216E-01
    0.1673605013E-01
    0.1634349633E-01
    0.1593750000E-01
    0.1950000000E-01
    0.1949879996E-01
    0.1949724280E-01
    0.1949522255E-01
    0.1949260193E-01
    0.1948920332E-01
    0.1948479706E-01
    0.1947908663E-01
    0.1947168970E-01
    0.1946211443E-01
    0.1944972972E-01
    0.1943372869E-01
    0.1941308438E-01
    0.1938649761E-01
    0.1935233765E-01
    0.1930857859E-01
    0.1925273777E-01
    0.1918182731E-01
    0.1909233796E-01
    0.1898028296E-01
    0.1884134009E-01
    0.1867113528E-01
    0.1846570664E-01
    0.1822216036E-01
    0.1793947253E-01
    0.1761930447E-01
    0.1726660813E-01
    0.1688975648E-01
    0.1650000000E-01
    0.1993750000E-01
    0.1993634996E-01
    0.1993485768E-01
    0.1993292161E-01
    0.1993041018E-01
    0.1992715318E-01
    0.1992293052E-01
    0.1991745802E-01
    0.1991036930E-01
    0.1990119300E-01
    0.1988932432E-01
    0.1987398999E-01
    0.1985420586E-01
    0.1982872688E-01
    0.1979599024E-01
    0.1975405449E-01
    0.1970054036E-01
    0.1963258451E-01
    0.1954682387E-01
    0.1943943784E-01
    0.1930628425E-01
    0.1914317131E-01
    0.1894630220E-01
    0.1871290367E-01
    0.1844199451E-01
    0.1813516678E-01
    0.1779716612E-01
    0.1743601662E-01
    0.1706250000E-01
    0.2037500000E-01
    0.2037389996E-01
    0.2037247257E-01
    0.2037062067E-01
    0.2036821843E-01
    0.2036510304E-01
    0.2036106397E-01
    0.2035582941E-01
    0.2034904889E-01
    0.2034027156E-01
    0.2032891891E-01
    0.2031425130E-01
    0.2029532735E-01
    0.2027095615E-01
    0.2023964284E-01
    0.2019953038E-01
    0.2014834295E-01
    0.2008334170E-01
    0.2000130979E-01
    0.1989859272E-01
    0.1977122841E-01
    0.1961520734E-01
    0.1942689776E-01
    0.1920364699E-01
    0.1894451648E-01
    0.1865102910E-01
    0.1832772412E-01
    0.1798227677E-01
    0.1762500000E-01
    0.2081250000E-01
    0.2081144996E-01
    0.2081008745E-01
    0.2080831973E-01
    0.2080602669E-01
    0.2080305290E-01
    0.2079919743E-01
    0.2079420080E-01
    0.2078772849E-01
    0.2077935013E-01
    0.2076851351E-01
    0.2075451260E-01
    0.2073644883E-01
    0.2071318541E-01
    0.2068329544E-01
    0.2064500627E-01
    0.2059614555E-01
    0.2053409890E-01
    0.2045579571E-01
    0.2035774759E-01
    0.2023617258E-01
    0.2008724337E-01
    0.1990749331E-01
    0.1969439031E-01
    0.1944703846E-01
    0.1916689141E-01
    0.1885828211E-01
    0.1852853692E-01
    0.1818750000E-01
    0.2125000000E-01
    0.2124899996E-01
    0.2124770233E-01
    0.2124601879E-01
    0.2124383494E-01
    0.2124100276E-01
    0.2123733089E-01
    0.2123257219E-01
    0.2122640808E-01
    0.2121842869E-01
    0.2120810810E-01
    0.2119477391E-01
    0.2117757032E-01
    0.2115541468E-01
    0.2112694804E-01
    0.2109048216E-01
    0.2104394814E-01
    0.2098485609E-01
    0.2091028163E-01
    0.2081690247E-01
    0.2070111674E-01
    0.2055927940E-01
    0.2038808887E-01
    0.2018513363E-01
    0.1994956044E-01
    0.1968275373E-01
    0.1938884011E-01
    0.1907479706E-01
    0.1875000000E-01
    0.2168750000E-01
    0.2168654996E-01
    0.2168531722E-01
    0.2168371785E-01
    0.2168164319E-01
    0.2167895263E-01
    0.2167546434E-01
    0.2167094358E-01
    0.2166508768E-01
    0.2165750726E-01
    0.2164770270E-01
    0.2163503521E-01
    0.2161869180E-01
    0.2159764394E-01
    0.2157060064E-01
    0.2153595805E-01
    0.2149175073E-01
    0.2143561329E-01
    0.2136476755E-01
    0.2127605735E-01
    0.2116606090E-01
    0.2103131543E-01
    0.2086868443E-01
    0.2067587695E-01
    0.2045208242E-01
    0.2019861604E-01
    0.1991939810E-01
    0.1962105721E-01
    0.1931250000E-01
    0.2212500000E-01
    0.2212409997E-01
    0.2212293210E-01
    0.2212141691E-01
    0.2211945145E-01
    0.2211690249E-01
    0.2211359780E-01
    0.2210931497E-01
    0.2210376728E-01
    0.2209658582E-01
    0.2208729729E-01
    0.2207529652E-01
    0.2205981328E-01
    0.2203987321E-01
    0.2201425323E-01
    0.2198143395E-01
    0.2193955333E-01
    0.2188637048E-01
    0.2181925347E-01
    0.2173521222E-01
    0.2163100507E-01
    0.2150335146E-01
    0.2134927998E-01
    0.2116662027E-01
    0.2095460440E-01
    0.2071447835E-01
    0.2044995610E-01
    0.2016731736E-01
    0.1987500000E-01
    0.2256250000E-01
    0.2256164997E-01
    0.2256054698E-01
    0.2255911597E-01
    0.2255725970E-01
    0.2255485235E-01
    0.2255173125E-01
    0.2254768636E-01
    0.2254244687E-01
    0.2253566439E-01
    0.2252689189E-01
    0.2251555782E-01
    0.2250093477E-01
    0.2248210248E-01
    0.2245790583E-01
    0.2242690984E-01
    0.2238735592E-01
    0.2233712768E-01
    0.2227373939E-01
    0.2219436710E-01
    0.2209594923E-01
    0.2197538749E-01
    0.2182987554E-01
    0.2165736359E-01
    0.2145712637E-01
    0.2123034067E-01
    0.2098051409E-01
    0.2071357750E-01
    0.2043750000E-01
    0.2300000000E-01
    0.2299919997E-01
    0.2299816187E-01
    0.2299681503E-01
    0.2299506795E-01
    0.2299280221E-01
    0.2298986471E-01
    0.2298605775E-01
    0.2298112647E-01
    0.2297474295E-01
    0.2296648648E-01
    0.2295581912E-01
    0.2294205625E-01
    0.2292433174E-01
    0.2290155843E-01
    0.2287238573E-01
    0.2283515851E-01
    0.2278788487E-01
    0.2272822530E-01
    0.2265352198E-01
    0.2256089339E-01
    0.2244742352E-01
    0.2231047109E-01
    0.2214810690E-01
    0.2195964835E-01
    0.2174620298E-01
    0.2151107209E-01
    0.2125983765E-01
    0.2100000000E-01
    0.2343750000E-01
    0.2343674997E-01
    0.2343577675E-01
    0.2343451409E-01
    0.2343287620E-01
    0.2343075207E-01
    0.2342799816E-01
    0.2342442914E-01
    0.2341980606E-01
    0.2341382152E-01
    0.2340608108E-01
    0.2339608043E-01
    0.2338317774E-01
    0.2336656101E-01
    0.2334521103E-01
    0.2331786162E-01
    0.2328296110E-01
    0.2323864207E-01
    0.2318271122E-01
    0.2311267685E-01
    0.2302583755E-01
    0.2291945955E-01
    0.2279106665E-01
    0.2263885022E-01
    0.2246217033E-01
    0.2226206529E-01
    0.2204163008E-01
    0.2180609780E-01
    0.2156250000E-01
    0.2387500000E-01
    0.2387429997E-01
    0.2387339163E-01
    0.2387221315E-01
    0.2387068446E-01
    0.2386870193E-01
    0.2386613162E-01
    0.2386280053E-01
    0.2385848566E-01
    0.2385290008E-01
    0.2384567567E-01
    0.2383634173E-01
    0.2382429922E-01
    0.2380879027E-01
    0.2378886363E-01
    0.2376333751E-01
    0.2373076370E-01
    0.2368939927E-01
    0.2363719714E-01
    0.2357183173E-01
    0.2349078172E-01
    0.2339149558E-01
    0.2327166221E-01
    0.2312959354E-01
    0.2296469231E-01
    0.2277792761E-01
    0.2257218808E-01
    0.2235235794E-01
    0.2212500000E-01
    0.2431250000E-01
    0.2431184998E-01
    0.2431100652E-01
    0.2430991221E-01
    0.2430849271E-01
    0.2430665180E-01
    0.2430426508E-01
    0.2430117192E-01
    0.2429716526E-01
    0.2429197865E-01
    0.2428527027E-01
    0.2427660304E-01
    0.2426542071E-01
    0.2425101954E-01
    0.2423251622E-01
    0.2420881340E-01
    0.2417856629E-01
    0.2414015646E-01
    0.2409168306E-01
    0.2403098661E-01
    0.2395572588E-01
    0.2386353161E-01
    0.2375225776E-01
    0.2362033686E-01
    0.2346721429E-01
    0.2329378992E-01
    0.2310274607E-01
    0.2289861809E-01
    0.2268750000E-01
    0.2475000000E-01
    0.2474939998E-01
    0.2474862140E-01
    0.2474761127E-01
    0.2474630096E-01
    0.2474460166E-01
    0.2474239853E-01
    0.2473954331E-01
    0.2473584485E-01
    0.2473105722E-01
    0.2472486486E-01
    0.2471686434E-01
    0.2470654219E-01
    0.2469324881E-01
    0.2467616882E-01
    0.2465428930E-01
    0.2462636888E-01
    0.2459091366E-01
    0.2454616898E-01
    0.2449014148E-01
    0.2442067004E-01
    0.2433556764E-01
    0.2423285332E-01
    0.2411108018E-01
    0.2396973626E-01
    0.2380965224E-01
    0.2363330406E-01
    0.2344487824E-01
    0.2325000000E-01
    0.2518750000E-01
    0.2518694998E-01
    0.2518623628E-01
    0.2518531033E-01
    0.2518410922E-01
    0.2518255152E-01
    0.2518053199E-01
    0.2517791470E-01
    0.2517452445E-01
    0.2517013578E-01
    0.2516445946E-01
    0.2515712565E-01
    0.2514766367E-01
    0.2513547807E-01
    0.2511982142E-01
    0.2509976519E-01
    0.2507417148E-01
    0.2504167085E-01
    0.2500065490E-01
    0.2494929636E-01
    0.2488561421E-01
    0.2480760367E-01
    0.2471344888E-01
    0.2460182350E-01
    0.2447225824E-01
    0.2432551455E-01
    0.2416386206E-01
    0.2399113839E-01
    0.2381250000E-01
    0.2562500000E-01
    0.2562449998E-01
    0.2562385117E-01
    0.2562300939E-01
    0.2562191747E-01
    0.2562050138E-01
    0.2561866544E-01
    0.2561628609E-01
    0.2561320404E-01
    0.2560921435E-01
    0.2560405405E-01
    0.2559738695E-01
    0.2558878516E-01
    0.2557770734E-01
    0.2556347402E-01
    0.2554524108E-01
    0.2552197407E-01
    0.2549242805E-01
    0.2545514082E-01
    0.2540845123E-01
    0.2535055837E-01
    0.2527963970E-01
    0.2519404443E-01
    0.2509256682E-01
    0.2497478022E-01
    0.2484137686E-01
    0.2469442005E-01
    0.2453739853E-01
    0.2437500000E-01
    0.2606250000E-01
    0.2606204998E-01
    0.2606146605E-01
    0.2606070845E-01
    0.2605972572E-01
    0.2605845124E-01
    0.2605679890E-01
    0.2605465749E-01
    0.2605188364E-01
    0.2604829291E-01
    0.2604364865E-01
    0.2603764826E-01
    0.2602990664E-01
    0.2601993660E-01
    0.2600712662E-01
    0.2599071697E-01
    0.2596977666E-01
    0.2594318524E-01
    0.2590962673E-01
    0.2586760611E-01
    0.2581550253E-01
    0.2575167573E-01
    0.2567463999E-01
    0.2558331013E-01
    0.2547730220E-01
    0.2535723918E-01
    0.2522497805E-01
    0.2508365868E-01
    0.2493750000E-01
    0.2650000000E-01
    0.2649959999E-01
    0.2649908093E-01
    0.2649840752E-01
    0.2649753398E-01
    0.2649640111E-01
    0.2649493235E-01
    0.2649302888E-01
    0.2649056323E-01
    0.2648737148E-01
    0.2648324324E-01
    0.2647790956E-01
    0.2647102813E-01
    0.2646216587E-01
    0.2645077922E-01
    0.2643619286E-01
    0.2641757926E-01
    0.2639394244E-01
    0.2636411265E-01
    0.2632676099E-01
    0.2628044670E-01
    0.2622371176E-01
    0.2615523555E-01
    0.2607405345E-01
    0.2597982418E-01
    0.2587310149E-01
    0.2575553604E-01
    0.2562991883E-01
    0.2550000000E-01
    0.2693750000E-01
    0.2693714999E-01
    0.2693669582E-01
    0.2693610658E-01
    0.2693534223E-01
    0.2693435097E-01
    0.2693306581E-01
    0.2693140027E-01
    0.2692924283E-01
    0.2692645004E-01
    0.2692283784E-01
    0.2691817087E-01
    0.2691214961E-01
    0.2690439514E-01
    0.2689443181E-01
    0.2688166876E-01
    0.2686538185E-01
    0.2684469963E-01
    0.2681859857E-01
    0.2678591586E-01
    0.2674539086E-01
    0.2669574779E-01
    0.2663583110E-01
    0.2656479677E-01
    0.2648234615E-01
    0.2638896380E-01
    0.2628609404E-01
    0.2617617897E-01
    0.2606250000E-01
    0.2737500000E-01
    0.2737469999E-01
    0.2737431070E-01
    0.2737380564E-01
    0.2737315048E-01
    0.2737230083E-01
    0.2737119927E-01
    0.2736977166E-01
    0.2736792243E-01
    0.2736552861E-01
    0.2736243243E-01
    0.2735843217E-01
    0.2735327109E-01
    0.2734662440E-01
    0.2733808441E-01
    0.2732714465E-01
    0.2731318444E-01
    0.2729545683E-01
    0.2727308449E-01
    0.2724507074E-01
    0.2721033502E-01
    0.2716778382E-01
    0.2711642666E-01
    0.2705554009E-01
    0.2698486813E-01
    0.2690482612E-01
    0.2681665203E-01
    0.2672243912E-01
    0.2662500000E-01
    0.2781250000E-01
    0.2781224999E-01
    0.2781192558E-01
    0.2781150470E-01
    0.2781095873E-01
    0.2781025069E-01
    0.2780933272E-01
    0.2780814305E-01
    0.2780660202E-01
    0.2780460717E-01
    0.2780202703E-01
    0.2779869348E-01
    0.2779439258E-01
    0.2778885367E-01
    0.2778173701E-01
    0.2777262054E-01
    0.2776098703E-01
    0.2774621402E-01
    0.2772757041E-01
    0.2770422562E-01
    0.2767527918E-01
    0.2763981985E-01
    0.2759702222E-01
    0.2754628341E-01
    0.2748739011E-01
    0.2742068843E-01
    0.2734721003E-01
    0.2726869927E-01
    0.2718750000E-01
    0.2825000000E-01
    0.2824979999E-01
    0.2824954047E-01
    0.2824920376E-01
