    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1640625000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2109375000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2578125000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3046875000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3515625000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.3901829488E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4028073871E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
    0.4117906639E-01
