    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390486499E+00
    0.1432812186E+00
    0.1477021444E+00
    0.1523155404E+00
    0.1571251417E+00
    0.1621342499E+00
    0.1673456766E+00
    0.1727616857E+00
    0.1783839345E+00
    0.1842134163E+00
    0.1902504034E+00
    0.1964943918E+00
    0.2029440499E+00
    0.2095971706E+00
    0.2164506280E+00
    0.2235003416E+00
    0.2307412466E+00
    0.2381672731E+00
    0.2457713343E+00
    0.2535453250E+00
    0.2614801309E+00
    0.2695656498E+00
    0.2777908237E+00
    0.2861436839E+00
    0.2946114080E+00
    0.3031803874E+00
    0.3118363076E+00
    0.3205642372E+00
    0.3293487270E+00
    0.3381739163E+00
    0.3470236460E+00
    0.3558815761E+00
    0.3647313058E+00
    0.3735564951E+00
    0.3823409849E+00
    0.3910689145E+00
    0.3997248347E+00
    0.4082938141E+00
    0.4167615381E+00
    0.4251143984E+00
    0.4333395723E+00
    0.4414250911E+00
    0.4493598971E+00
    0.4571338878E+00
    0.4647379490E+00
    0.4721639755E+00
    0.4794048805E+00
    0.4864545941E+00
    0.4933080515E+00
    0.4999611721E+00
    0.5064108303E+00
    0.5126548187E+00
    0.5186918057E+00
    0.5245212876E+00
    0.5301435364E+00
    0.5355595454E+00
    0.5407709722E+00
    0.5457800804E+00
    0.5505896817E+00
    0.5552030777E+00
    0.5596240035E+00
    0.5638565722E+00
    0.5679052221E+00
    0.1350000000E+00
    0.1390348935E+00
    0.1432530809E+00
    0.1476589853E+00
    0.1522567061E+00
    0.1570499654E+00
    0.1620420537E+00
    0.1672357732E+00
    0.1726333799E+00
    0.1782365255E+00
    0.1840462001E+00
    0.1900626748E+00
    0.1962854475E+00
    0.2027131912E+00
    0.2093437060E+00
    0.2161738768E+00
    0.2231996371E+00
    0.2304159391E+00
    0.2378167337E+00
    0.2453949579E+00
    0.2531425343E+00
    0.2610503796E+00
    0.2691084256E+00
    0.2773056522E+00
    0.2856301313E+00
    0.2940690839E+00
    0.3026089479E+00
    0.3112354572E+00
    0.3199337312E+00
    0.3286883732E+00
    0.3374835765E+00
    0.3463032368E+00
    0.3551310696E+00
    0.3639507299E+00
    0.3727459332E+00
    0.3815005752E+00
    0.3901988492E+00
    0.3988253585E+00
    0.4073652225E+00
    0.4158041751E+00
    0.4241286542E+00
    0.4323258808E+00
    0.4403839268E+00
    0.4482917721E+00
    0.4560393485E+00
    0.4636175727E+00
    0.4710183673E+00
    0.4782346693E+00
    0.4852604296E+00
    0.4920906004E+00
    0.4987211152E+00
    0.5051488589E+00
    0.5113716316E+00
    0.5173881063E+00
    0.5231977809E+00
    0.5288009265E+00
    0.5341985332E+00
    0.5393922527E+00
    0.5443843410E+00
    0.5491776003E+00
    0.5537753211E+00
    0.5581812255E+00
    0.5623994129E+00
    0.5664343064E+00
    0.1350000000E+00
    0.1390274506E+00
    0.1432378570E+00
    0.1476356342E+00
    0.1522248738E+00
    0.1570092914E+00
    0.1619921712E+00
    0.1671763102E+00
    0.1725639602E+00
    0.1781567702E+00
    0.1839557280E+00
    0.1899611046E+00
    0.1961723986E+00
    0.2025882854E+00
    0.2092065694E+00
    0.2160241411E+00
    0.2230369414E+00
    0.2302399321E+00
    0.2376270749E+00
    0.2451913201E+00
    0.2529246051E+00
    0.2608178633E+00
    0.2688610453E+00
    0.2770431510E+00
    0.2853522745E+00
    0.2937756604E+00
    0.3022997714E+00
    0.3109103680E+00
    0.3195925970E+00
    0.3283310899E+00
    0.3371100693E+00
    0.3459134606E+00
    0.3547250093E+00
    0.3635284006E+00
    0.3723073800E+00
    0.3810458730E+00
    0.3897281019E+00
    0.3983386985E+00
    0.4068628096E+00
    0.4152861954E+00
    0.4235953189E+00
    0.4317774247E+00
    0.4398206066E+00
    0.4477138648E+00
    0.4554471498E+00
    0.4630113951E+00
    0.4703985379E+00
    0.4776015285E+00
    0.4846143288E+00
    0.4914319006E+00
    0.4980501845E+00
    0.5044660714E+00
    0.5106773654E+00
    0.5166827419E+00
    0.5224816998E+00
    0.5280745097E+00
    0.5334621598E+00
    0.5386462988E+00
    0.5436291786E+00
    0.5484135961E+00
    0.5530028357E+00
    0.5574006130E+00
    0.5616110194E+00
    0.5656384699E+00
    0.1350000000E+00
    0.1390239824E+00
    0.1432307632E+00
    0.1476247534E+00
    0.1522100411E+00
    0.1569903387E+00
    0.1619689276E+00
    0.1671486024E+00
    0.1725316131E+00
    0.1781196069E+00
    0.1839135712E+00
    0.1899137763E+00
    0.1961197217E+00
    0.2025300836E+00
    0.2091426684E+00
    0.2159543694E+00
    0.2229611309E+00
    0.2301579189E+00
    0.2375387004E+00
    0.2450964319E+00
    0.2528230576E+00
    0.2607095188E+00
    0.2687457746E+00
    0.2769208345E+00
    0.2852228029E+00
    0.2936389351E+00
    0.3021557059E+00
    0.3107588877E+00
    0.3194336402E+00
    0.3281646082E+00
    0.3369360278E+00
    0.3457318383E+00
    0.3545357993E+00
    0.3633316098E+00
    0.3721030294E+00
    0.3808339974E+00
    0.3895087499E+00
    0.3981119317E+00
    0.4066287025E+00
    0.4150448348E+00
    0.4233468031E+00
    0.4315218630E+00
    0.4395581188E+00
    0.4474445800E+00
    0.4551712057E+00
    0.4627289372E+00
    0.4701097187E+00
    0.4773065067E+00
    0.4843132682E+00
    0.4911249692E+00
    0.4977375540E+00
    0.5041479159E+00
    0.5103538613E+00
    0.5163540664E+00
    0.5221480307E+00
    0.5277360245E+00
    0.5331190352E+00
    0.5382987100E+00
    0.5432772989E+00
    0.5480575965E+00
    0.5526428842E+00
    0.5570368744E+00
    0.5612436552E+00
    0.5652676376E+00
    0.1350000000E+00
    0.1390224793E+00
    0.1432276886E+00
    0.1476200374E+00
    0.1522036123E+00
    0.1569821241E+00
    0.1619588533E+00
    0.1671365933E+00
    0.1725175931E+00
    0.1781034995E+00
    0.1838952994E+00
    0.1898932632E+00
    0.1960968903E+00
    0.2025048577E+00
    0.2091149723E+00
    0.2159241288E+00
    0.2229282728E+00
    0.2301223724E+00
    0.2375003969E+00
    0.2450553052E+00
    0.2527790446E+00
    0.2606625598E+00
    0.2686958136E+00
    0.2768678197E+00
    0.2851666869E+00
    0.2935796753E+00
    0.3020932646E+00
    0.3106932327E+00
    0.3193647447E+00
    0.3280924513E+00
    0.3368605943E+00
    0.3456531191E+00
    0.3544537913E+00
    0.3632463161E+00
    0.3720144591E+00
    0.3807421657E+00
    0.3894136777E+00
    0.3980136458E+00
    0.4065272351E+00
    0.4149402235E+00
    0.4232390907E+00
    0.4314110968E+00
    0.4394443506E+00
    0.4473278658E+00
    0.4550516051E+00
    0.4626065135E+00
    0.4699845379E+00
    0.4771786375E+00
    0.4841827816E+00
    0.4909919381E+00
    0.4976020527E+00
    0.5040100201E+00
    0.5102136472E+00
    0.5162116110E+00
    0.5220034109E+00
    0.5275893173E+00
    0.5329703171E+00
    0.5381480571E+00
    0.5431247862E+00
    0.5479032981E+00
    0.5524868730E+00
    0.5568792218E+00
    0.5610844311E+00
    0.5651069104E+00
    0.1350000000E+00
    0.1390218483E+00
    0.1432263980E+00
    0.1476180578E+00
    0.1522009137E+00
    0.1569786760E+00
    0.1619546245E+00
    0.1671315523E+00
    0.1725117080E+00
    0.1780967382E+00
    0.1838876296E+00
    0.1898846525E+00
    0.1960873065E+00
    0.2024942687E+00
    0.2091033465E+00
    0.2159114349E+00
    0.2229144803E+00
    0.2301074514E+00
    0.2374843185E+00
    0.2450380418E+00
    0.2527605696E+00
    0.2606428481E+00
    0.2686748418E+00
    0.2768455661E+00
    0.2851431315E+00
    0.2935548002E+00
    0.3020670541E+00
    0.3106656731E+00
    0.3193358249E+00
    0.3280621625E+00
    0.3368289301E+00
    0.3456200757E+00
    0.3544193674E+00
    0.3632105130E+00
    0.3719772806E+00
    0.3807036181E+00
    0.3893737699E+00
    0.3979723890E+00
    0.4064846429E+00
    0.4148963116E+00
    0.4231938770E+00
    0.4313646012E+00
    0.4393965950E+00
    0.4472788735E+00
    0.4550014013E+00
    0.4625551246E+00
    0.4699319917E+00
    0.4771249628E+00
    0.4841280082E+00
    0.4909360966E+00
    0.4975451743E+00
    0.5039521366E+00
    0.5101547905E+00
    0.5161518135E+00
    0.5219427049E+00
    0.5275277351E+00
    0.5329078908E+00
    0.5380848186E+00
    0.5430607671E+00
    0.5478385294E+00
    0.5524213853E+00
    0.5568130451E+00
    0.5610175948E+00
    0.5650394431E+00
    0.1350000000E+00
    0.1390215870E+00
    0.1432258635E+00
    0.1476172380E+00
    0.1521997962E+00
    0.1569772481E+00
    0.1619528733E+00
    0.1671294647E+00
    0.1725092709E+00
    0.1780939383E+00
    0.1838844535E+00
    0.1898810868E+00
    0.1960833378E+00
    0.2024898838E+00
    0.2090985322E+00
    0.2159061783E+00
    0.2229087687E+00
    0.2301012725E+00
    0.2374776604E+00
    0.2450308929E+00
    0.2527529190E+00
    0.2606346854E+00
    0.2686661573E+00
    0.2768363507E+00
    0.2851333770E+00
    0.2935444993E+00
    0.3020562001E+00
    0.3106542606E+00
    0.3193238491E+00
    0.3280496197E+00
    0.3368158178E+00
    0.3456063922E+00
    0.3544051122E+00
    0.3631956867E+00
    0.3719618848E+00
    0.3806876554E+00
    0.3893572439E+00
    0.3979553043E+00
    0.4064670052E+00
    0.4148781274E+00
    0.4231751537E+00
    0.4313453472E+00
    0.4393768190E+00
    0.4472585855E+00
    0.4549806116E+00
    0.4625338441E+00
    0.4699102320E+00
    0.4771027358E+00
    0.4841053262E+00
    0.4909129723E+00
    0.4975216207E+00
    0.5039281666E+00
    0.5101304176E+00
    0.5161270510E+00
    0.5219175661E+00
    0.5275022335E+00
    0.5328820397E+00
    0.5380586311E+00
    0.5430342564E+00
    0.5478117083E+00
    0.5523942665E+00
    0.5567856410E+00
    0.5609899174E+00
    0.5650115045E+00
    0.1350000000E+00
    0.1390214794E+00
    0.1432256434E+00
    0.1476169005E+00
    0.1521993360E+00
    0.1569766601E+00
    0.1619521522E+00
    0.1671286052E+00
    0.1725082674E+00
    0.1780927854E+00
    0.1838831457E+00
    0.1898796185E+00
    0.1960817036E+00
    0.2024880782E+00
    0.2090965498E+00
    0.2159040137E+00
    0.2229064168E+00
    0.2300987282E+00
    0.2374749187E+00
    0.2450279491E+00
    0.2527497686E+00
    0.2606313242E+00
    0.2686625812E+00
    0.2768325561E+00
    0.2851293604E+00
    0.2935402576E+00
    0.3020517307E+00
    0.3106495611E+00
    0.3193189177E+00
    0.3280444549E+00
    0.3368104184E+00
    0.3456007577E+00
    0.3543992423E+00
    0.3631895816E+00
    0.3719555451E+00
    0.3806810823E+00
    0.3893504389E+00
    0.3979482693E+00
    0.4064597424E+00
    0.4148706396E+00
    0.4231674439E+00
    0.4313374188E+00
    0.4393686758E+00
    0.4472502314E+00
    0.4549720509E+00
    0.4625250813E+00
    0.4699012718E+00
    0.4770935832E+00
    0.4840959863E+00
    0.4909034502E+00
    0.4975119218E+00
    0.5039182964E+00
    0.5101203815E+00
    0.5161168543E+00
    0.5219072146E+00
    0.5274917326E+00
    0.5328713948E+00
    0.5380478478E+00
    0.5430233399E+00
    0.5478006640E+00
    0.5523830995E+00
    0.5567743566E+00
    0.5609785206E+00
    0.5650000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
