    0.1862273431E-01
    0.1849226460E-01
    0.1830317303E-01
    0.1804058169E-01
    0.1769676173E-01
    0.1727968730E-01
    0.1681818182E-01
    0.1954545455E-01
    0.1954197349E-01
    0.1953648610E-01
    0.1952784832E-01
    0.1951428190E-01
    0.1949304939E-01
    0.1946000108E-01
    0.1940899923E-01
    0.1933131938E-01
    0.1921534631E-01
    0.1904726492E-01
    0.1881385039E-01
    0.1850823265E-01
    0.1813749982E-01
    0.1772727273E-01
    0.2022727273E-01
    0.2022422680E-01
    0.2021942534E-01
    0.2021186728E-01
    0.2019999666E-01
    0.2018141822E-01
    0.2015250094E-01
    0.2010787432E-01
    0.2003990446E-01
    0.1993842802E-01
    0.1979135680E-01
    0.1958711909E-01
    0.1931970357E-01
    0.1899531235E-01
    0.1863636364E-01
    0.2090909091E-01
    0.2090648012E-01
    0.2090236458E-01
    0.2089588624E-01
    0.2088571142E-01
    0.2086978704E-01
    0.2084500081E-01
    0.2080674942E-01
    0.2074848954E-01
    0.2066150973E-01
    0.2053544869E-01
    0.2036038779E-01
    0.2013117449E-01
    0.1985312487E-01
    0.1954545455E-01
    0.2159090909E-01
    0.2158873343E-01
    0.2158530381E-01
    0.2157990520E-01
    0.2157142619E-01
    0.2155815587E-01
    0.2153750067E-01
    0.2150562452E-01
    0.2145707462E-01
    0.2138459144E-01
    0.2127954057E-01
    0.2113365649E-01
    0.2094264541E-01
    0.2071093739E-01
    0.2045454545E-01
    0.2227272727E-01
    0.2227098675E-01
    0.2226824305E-01
    0.2226392416E-01
    0.2225714095E-01
    0.2224652469E-01
    0.2223000054E-01
    0.2220449961E-01
    0.2216565969E-01
    0.2210767315E-01
    0.2202363246E-01
    0.2190692520E-01
    0.2175411632E-01
    0.2156874991E-01
    0.2136363636E-01
    0.2295454545E-01
    0.2295324006E-01
    0.2295118229E-01
    0.2294794312E-01
    0.2294285571E-01
    0.2293489352E-01
    0.2292250040E-01
    0.2290337471E-01
    0.2287424477E-01
    0.2283075487E-01
    0.2276772434E-01
    0.2268019390E-01
    0.2256558724E-01
    0.2242656243E-01
    0.2227272727E-01
    0.2363636364E-01
    0.2363549337E-01
    0.2363412153E-01
    0.2363196208E-01
    0.2362857047E-01
    0.2362326235E-01
    0.2361500027E-01
    0.2360224981E-01
    0.2358282985E-01
    0.2355383658E-01
    0.2351181623E-01
    0.2345346260E-01
    0.2337705816E-01
    0.2328437496E-01
    0.2318181818E-01
    0.2431818182E-01
    0.2431774669E-01
    0.2431706076E-01
    0.2431598104E-01
    0.2431428524E-01
    0.2431163117E-01
    0.2430750013E-01
    0.2430112490E-01
    0.2429141492E-01
    0.2427691829E-01
    0.2425590811E-01
    0.2422673130E-01
    0.2418852908E-01
    0.2414218748E-01
    0.2409090909E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2500000000E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2584166607E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2663735446E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2735061359E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2796013569E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2846008741E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2885655732E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2916263336E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2939406195E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2956631174E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2969301702E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2978541643E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2985237366E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2990067219E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2993539642E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2996030203E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2997813485E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.2999088782E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
 ZONE T="Block            3 "
 I=  57, J=  46, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
