    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.1300000000E+00
    0.1300047358E+00
    0.1300135836E+00
    0.1300300940E+00
    0.1300608354E+00
    0.1301178405E+00
    0.1302227489E+00
    0.1304131492E+00
    0.1307501460E+00
    0.1313209336E+00
    0.1322192613E+00
    0.1334817051E+00
    0.1350000000E+00
    0.4250000000E-01
    0.4249526415E-01
    0.4248641639E-01
    0.4246990601E-01
    0.4243916456E-01
    0.4238215950E-01
    0.4227725111E-01
    0.4208685076E-01
    0.4174985403E-01
    0.4117906639E-01
    0.4028073871E-01
    0.3901829488E-01
    0.3750000000E-01
    0.4414062500E-01
    0.4413603715E-01
    0.4412746588E-01
    0.4411147145E-01
    0.4408169066E-01
    0.4402646702E-01
    0.4392483701E-01
    0.4374038667E-01
    0.4341392109E-01
    0.4286097057E-01
    0.4199071562E-01
    0.4076772316E-01
    0.3929687500E-01
    0.4578125000E-01
    0.4577681014E-01
    0.4576851536E-01
    0.4575303688E-01
    0.4572421677E-01
    0.4567077453E-01
    0.4557242292E-01
    0.4539392258E-01
    0.4507798815E-01
    0.4454287474E-01
    0.4370069254E-01
    0.4251715145E-01
    0.4109375000E-01
    0.4742187500E-01
    0.4741758314E-01
    0.4740956485E-01
    0.4739460232E-01
    0.4736674288E-01
    0.4731508205E-01
    0.4722000882E-01
    0.4704745850E-01
    0.4674205521E-01
    0.4622477892E-01
    0.4541066945E-01
    0.4426657973E-01
    0.4289062500E-01
    0.4906250000E-01
    0.4905835613E-01
    0.4905061434E-01
    0.4903616776E-01
    0.4900926899E-01
    0.4895938956E-01
    0.4886759472E-01
    0.4870099441E-01
    0.4840612227E-01
    0.4790668309E-01
    0.4712064637E-01
    0.4601600802E-01
    0.4468750000E-01
    0.5070312500E-01
    0.5069912913E-01
    0.5069166383E-01
    0.5067773320E-01
    0.5065179509E-01
    0.5060369708E-01
    0.5051518062E-01
    0.5035453033E-01
    0.5007018934E-01
    0.4958858727E-01
    0.4883062328E-01
    0.4776543630E-01
    0.4648437500E-01
    0.5234375000E-01
    0.5233990213E-01
    0.5233271332E-01
    0.5231929863E-01
    0.5229432120E-01
    0.5224800460E-01
    0.5216276653E-01
    0.5200806624E-01
    0.5173425640E-01
    0.5127049144E-01
    0.5054060020E-01
    0.4951486459E-01
    0.4828125000E-01
    0.5398437500E-01
    0.5398067512E-01
    0.5397376280E-01
    0.5396086407E-01
    0.5393684731E-01
    0.5389231211E-01
    0.5381035243E-01
    0.5366160215E-01
    0.5339832346E-01
    0.5295239562E-01
    0.5225057711E-01
    0.5126429287E-01
    0.5007812500E-01
    0.5562500000E-01
    0.5562144812E-01
    0.5561481229E-01
    0.5560242951E-01
    0.5557937342E-01
    0.5553661963E-01
    0.5545793833E-01
    0.5531513807E-01
    0.5506239052E-01
    0.5463429979E-01
    0.5396055403E-01
    0.5301372116E-01
    0.5187500000E-01
    0.5726562500E-01
    0.5726222111E-01
    0.5725586178E-01
    0.5724399494E-01
    0.5722189952E-01
    0.5718092714E-01
    0.5710552424E-01
    0.5696867398E-01
    0.5672645758E-01
    0.5631620397E-01
    0.5567053094E-01
    0.5476314944E-01
    0.5367187500E-01
    0.5890625000E-01
    0.5890299411E-01
    0.5889691127E-01
    0.5888556038E-01
    0.5886442563E-01
    0.5882523466E-01
    0.5875311014E-01
    0.5862220989E-01
    0.5839052464E-01
    0.5799810814E-01
    0.5738050786E-01
    0.5651257773E-01
    0.5546875000E-01
    0.6054687500E-01
    0.6054376710E-01
    0.6053796076E-01
    0.6052712582E-01
    0.6050695174E-01
    0.6046954217E-01
    0.6040069604E-01
    0.6027574581E-01
    0.6005459171E-01
    0.5968001232E-01
    0.5909048478E-01
    0.5826200601E-01
    0.5726562500E-01
    0.6218750000E-01
    0.6218454010E-01
    0.6217901024E-01
    0.6216869126E-01
    0.6214947785E-01
    0.6211384969E-01
    0.6204828194E-01
    0.6192928172E-01
    0.6171865877E-01
    0.6136191650E-01
    0.6080046169E-01
    0.6001143430E-01
    0.5906250000E-01
    0.6382812500E-01
    0.6382531309E-01
    0.6382005973E-01
    0.6381025669E-01
    0.6379200395E-01
    0.6375815720E-01
    0.6369586785E-01
    0.6358281764E-01
    0.6338272583E-01
    0.6304382067E-01
    0.6251043861E-01
    0.6176086258E-01
    0.6085937500E-01
    0.6546875000E-01
    0.6546608609E-01
    0.6546110922E-01
    0.6545182213E-01
    0.6543453006E-01
    0.6540246472E-01
    0.6534345375E-01
    0.6523635355E-01
    0.6504679289E-01
    0.6472572485E-01
    0.6422041552E-01
    0.6351029087E-01
    0.6265625000E-01
    0.6710937500E-01
    0.6710685908E-01
    0.6710215871E-01
    0.6709338757E-01
    0.6707705617E-01
    0.6704677224E-01
    0.6699103965E-01
    0.6688988946E-01
    0.6671085995E-01
    0.6640762902E-01
    0.6593039244E-01
    0.6525971915E-01
    0.6445312500E-01
    0.6875000000E-01
    0.6874763208E-01
    0.6874320819E-01
    0.6873495301E-01
    0.6871958228E-01
    0.6869107975E-01
    0.6863862555E-01
    0.6854342538E-01
    0.6837492701E-01
    0.6808953320E-01
    0.6764036935E-01
    0.6700914744E-01
    0.6625000000E-01
    0.7039062500E-01
    0.7038840507E-01
    0.7038425768E-01
    0.7037651844E-01
    0.7036210839E-01
    0.7033538727E-01
    0.7028621146E-01
    0.7019696129E-01
    0.7003899408E-01
    0.6977143737E-01
    0.6935034627E-01
    0.6875857572E-01
    0.6804687500E-01
    0.7203125000E-01
    0.7202917807E-01
    0.7202530717E-01
    0.7201808388E-01
    0.7200463449E-01
    0.7197969478E-01
    0.7193379736E-01
    0.7185049721E-01
    0.7170306114E-01
    0.7145334155E-01
    0.7106032318E-01
    0.7050800401E-01
    0.6984375000E-01
    0.7367187500E-01
    0.7366995106E-01
    0.7366635666E-01
    0.7365964932E-01
    0.7364716060E-01
    0.7362400230E-01
    0.7358138326E-01
    0.7350403312E-01
    0.7336712820E-01
    0.7313524572E-01
    0.7277030010E-01
    0.7225743229E-01
    0.7164062500E-01
    0.7531250000E-01
    0.7531072406E-01
    0.7530740615E-01
    0.7530121475E-01
    0.7528968671E-01
    0.7526830981E-01
    0.7522896917E-01
    0.7515756903E-01
    0.7503119526E-01
    0.7481714990E-01
    0.7448027701E-01
    0.7400686058E-01
    0.7343750000E-01
    0.7695312500E-01
    0.7695149705E-01
    0.7694845563E-01
    0.7694278019E-01
    0.7693221282E-01
    0.7691261733E-01
    0.7687655507E-01
    0.7681110495E-01
    0.7669526232E-01
    0.7649905407E-01
    0.7619025393E-01
    0.7575628886E-01
    0.7523437500E-01
    0.7859375000E-01
    0.7859227005E-01
    0.7858950512E-01
    0.7858434563E-01
    0.7857473892E-01
    0.7855692484E-01
    0.7852414097E-01
    0.7846464086E-01
    0.7835932938E-01
    0.7818095825E-01
    0.7790023085E-01
    0.7750571715E-01
    0.7703125000E-01
    0.8023437500E-01
    0.8023304304E-01
    0.8023055461E-01
    0.8022591107E-01
    0.8021726503E-01
    0.8020123236E-01
    0.8017172687E-01
    0.8011817678E-01
    0.8002339645E-01
    0.7986286242E-01
    0.7961020776E-01
    0.7925514543E-01
    0.7882812500E-01
    0.8187500000E-01
    0.8187381604E-01
    0.8187160410E-01
    0.8186747650E-01
    0.8185979114E-01
    0.8184553988E-01
    0.8181931278E-01
    0.8177171269E-01
    0.8168746351E-01
    0.8154476660E-01
    0.8132018468E-01
    0.8100457372E-01
    0.8062500000E-01
    0.8351562500E-01
    0.8351458903E-01
    0.8351265359E-01
    0.8350904194E-01
    0.8350231725E-01
    0.8348984739E-01
    0.8346689868E-01
    0.8342524860E-01
    0.8335153057E-01
    0.8322667077E-01
    0.8303016159E-01
    0.8275400200E-01
    0.8242187500E-01
    0.8515625000E-01
    0.8515536203E-01
    0.8515370307E-01
    0.8515060738E-01
    0.8514484335E-01
    0.8513415491E-01
    0.8511448458E-01
    0.8507878452E-01
    0.8501559763E-01
    0.8490857495E-01
    0.8474013851E-01
    0.8450343029E-01
    0.8421875000E-01
    0.8679687500E-01
    0.8679613502E-01
    0.8679475256E-01
    0.8679217281E-01
    0.8678736946E-01
    0.8677846242E-01
    0.8676207049E-01
    0.8673232043E-01
    0.8667966469E-01
    0.8659047912E-01
    0.8645011542E-01
    0.8625285857E-01
    0.8601562500E-01
    0.8843750000E-01
    0.8843690802E-01
    0.8843580205E-01
    0.8843373825E-01
    0.8842989557E-01
    0.8842276994E-01
    0.8840965639E-01
    0.8838585634E-01
    0.8834373175E-01
    0.8827238330E-01
    0.8816009234E-01
    0.8800228686E-01
    0.8781250000E-01
    0.9007812500E-01
    0.9007768101E-01
    0.9007685154E-01
    0.9007530369E-01
    0.9007242168E-01
    0.9006707745E-01
    0.9005724229E-01
    0.9003939226E-01
    0.9000779882E-01
    0.8995428747E-01
    0.8987006925E-01
    0.8975171514E-01
    0.8960937500E-01
    0.9171875000E-01
    0.9171845401E-01
    0.9171790102E-01
    0.9171686913E-01
    0.9171494778E-01
    0.9171138497E-01
    0.9170482819E-01
    0.9169292817E-01
    0.9167186588E-01
    0.9163619165E-01
    0.9158004617E-01
    0.9150114343E-01
    0.9140625000E-01
    0.9335937500E-01
    0.9335922700E-01
    0.9335895051E-01
    0.9335843456E-01
    0.9335747389E-01
    0.9335569248E-01
    0.9335241410E-01
    0.9334646409E-01
    0.9333593294E-01
    0.9331809582E-01
    0.9329002308E-01
    0.9325057171E-01
    0.9320312500E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9500000000E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9609771029E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9709477792E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9792436976E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9856569360E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9903386594E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9936153006E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9958414792E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9973236240E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9982971382E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9989308962E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9993410825E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9996055692E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9997756955E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9998849553E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.9999550545E-01
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
    0.1000000000E+00
 ZONE T="Block            3 "
 I= 127, J=  65, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1350000000E+00
    0.1370113094E+00
    0.1390682408E+00
    0.1411713788E+00
    0.1433212904E+00
    0.1455185244E+00
    0.1477636086E+00
    0.1500570491E+00
    0.1523993283E+00
    0.1547909029E+00
    0.1572322027E+00
    0.1597236282E+00
    0.1622655493E+00
    0.1648583035E+00
    0.1675021936E+00
    0.1701974862E+00
    0.1729444101E+00
    0.1757431538E+00
    0.1785938643E+00
    0.1814966451E+00
    0.1844515543E+00
    0.1874586031E+00
    0.1905177536E+00
    0.1936289180E+00
    0.1967919560E+00
    0.2000066740E+00
    0.2032728233E+00
    0.2065900988E+00
    0.2099581376E+00
    0.2133765179E+00
    0.2168447581E+00
    0.2203623151E+00
    0.2239285844E+00
    0.2275428986E+00
    0.2312045273E+00
    0.2349126763E+00
    0.2386664875E+00
    0.2424650388E+00
    0.2463073439E+00
    0.2501923528E+00
    0.2541189520E+00
    0.2580859651E+00
    0.2620921536E+00
    0.2661362176E+00
    0.2702167973E+00
    0.2743324740E+00
    0.2784817718E+00
    0.2826631591E+00
    0.2868750506E+00
    0.2911158094E+00
    0.2953837490E+00
    0.2996771360E+00
    0.3039941927E+00
    0.3083330994E+00
    0.3126919979E+00
    0.3170689940E+00
    0.3214621609E+00
    0.3258695428E+00
    0.3302891578E+00
    0.3347190016E+00
    0.3391570512E+00
    0.3436012684E+00
    0.3480496037E+00
    0.3525000000E+00
    0.3569503963E+00
    0.3613987316E+00
    0.3658429488E+00
    0.3702809984E+00
    0.3747108422E+00
    0.3791304572E+00
    0.3835378391E+00
    0.3879310060E+00
    0.3923080021E+00
    0.3966669006E+00
    0.4010058073E+00
    0.4053228640E+00
    0.4096162510E+00
    0.4138841906E+00
    0.4181249494E+00
    0.4223368409E+00
    0.4265182282E+00
    0.4306675260E+00
    0.4347832027E+00
    0.4388637824E+00
    0.4429078464E+00
    0.4469140349E+00
    0.4508810480E+00
    0.4548076472E+00
    0.4586926561E+00
    0.4625349612E+00
    0.4663335125E+00
    0.4700873237E+00
    0.4737954727E+00
    0.4774571014E+00
    0.4810714156E+00
    0.4846376849E+00
    0.4881552419E+00
    0.4916234821E+00
    0.4950418624E+00
    0.4984099012E+00
    0.5017271767E+00
    0.5049933260E+00
    0.5082080440E+00
    0.5113710820E+00
    0.5144822464E+00
    0.5175413969E+00
    0.5205484457E+00
    0.5235033549E+00
    0.5264061357E+00
    0.5292568462E+00
    0.5320555899E+00
    0.5348025138E+00
    0.5374978064E+00
    0.5401416965E+00
    0.5427344507E+00
    0.5452763718E+00
    0.5477677973E+00
    0.5502090971E+00
    0.5526006717E+00
    0.5549429509E+00
    0.5572363914E+00
    0.5594814756E+00
    0.5616787096E+00
    0.5638286212E+00
    0.5659317592E+00
    0.5679886906E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1370113094E+00
    0.1390682408E+00
    0.1411713788E+00
    0.1433212904E+00
    0.1455185244E+00
    0.1477636086E+00
    0.1500570491E+00
    0.1523993283E+00
    0.1547909029E+00
    0.1572322027E+00
    0.1597236282E+00
    0.1622655493E+00
    0.1648583035E+00
    0.1675021936E+00
    0.1701974862E+00
    0.1729444101E+00
    0.1757431538E+00
    0.1785938643E+00
    0.1814966451E+00
    0.1844515543E+00
    0.1874586031E+00
    0.1905177536E+00
    0.1936289180E+00
    0.1967919560E+00
    0.2000066740E+00
    0.2032728233E+00
    0.2065900988E+00
    0.2099581376E+00
    0.2133765179E+00
    0.2168447581E+00
    0.2203623151E+00
    0.2239285844E+00
    0.2275428986E+00
    0.2312045273E+00
    0.2349126763E+00
    0.2386664875E+00
    0.2424650388E+00
    0.2463073439E+00
    0.2501923528E+00
    0.2541189520E+00
    0.2580859651E+00
