    0.3095360748E+00
    0.3184489027E+00
    0.3274208724E+00
    0.3364354070E+00
    0.3454756098E+00
    0.3545243902E+00
    0.3635645930E+00
    0.3725791276E+00
    0.3815510973E+00
    0.3904639252E+00
    0.3993014744E+00
    0.4080481620E+00
    0.4166890644E+00
    0.4252100127E+00
    0.4335976763E+00
    0.4418396352E+00
    0.4499244396E+00
    0.4578416558E+00
    0.4655819000E+00
    0.4731368586E+00
    0.4804992963E+00
    0.4876630528E+00
    0.4946230283E+00
    0.5013751594E+00
    0.5079163860E+00
    0.5142446104E+00
    0.5203586506E+00
    0.5262581880E+00
    0.5319437102E+00
    0.5374164527E+00
    0.5426783365E+00
    0.5477319066E+00
    0.5525802690E+00
    0.5572270297E+00
    0.5616762335E+00
    0.5659323066E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1340676934E+00
    0.1383237665E+00
    0.1427729703E+00
    0.1474197310E+00
    0.1522680934E+00
    0.1573216635E+00
    0.1625835473E+00
    0.1680562898E+00
    0.1737418120E+00
    0.1796413494E+00
    0.1857553896E+00
    0.1920836140E+00
    0.1986248406E+00
    0.2053769717E+00
    0.2123369472E+00
    0.2195007037E+00
    0.2268631414E+00
    0.2344181000E+00
    0.2421583442E+00
    0.2500755604E+00
    0.2581603648E+00
    0.2664023237E+00
    0.2747899873E+00
    0.2833109356E+00
    0.2919518380E+00
    0.3006985256E+00
    0.3095360748E+00
    0.3184489027E+00
    0.3274208724E+00
    0.3364354070E+00
    0.3454756098E+00
    0.3545243902E+00
    0.3635645930E+00
    0.3725791276E+00
    0.3815510973E+00
    0.3904639252E+00
    0.3993014744E+00
    0.4080481620E+00
    0.4166890644E+00
    0.4252100127E+00
    0.4335976763E+00
    0.4418396352E+00
    0.4499244396E+00
    0.4578416558E+00
    0.4655819000E+00
    0.4731368586E+00
    0.4804992963E+00
    0.4876630528E+00
    0.4946230283E+00
    0.5013751594E+00
    0.5079163860E+00
    0.5142446104E+00
    0.5203586506E+00
    0.5262581880E+00
    0.5319437102E+00
    0.5374164527E+00
    0.5426783365E+00
    0.5477319066E+00
    0.5525802690E+00
    0.5572270297E+00
    0.5616762335E+00
    0.5659323066E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1340676934E+00
    0.1383237665E+00
    0.1427729703E+00
    0.1474197310E+00
    0.1522680934E+00
    0.1573216635E+00
    0.1625835473E+00
    0.1680562898E+00
    0.1737418120E+00
    0.1796413494E+00
    0.1857553896E+00
    0.1920836140E+00
    0.1986248406E+00
    0.2053769717E+00
    0.2123369472E+00
    0.2195007037E+00
    0.2268631414E+00
    0.2344181000E+00
    0.2421583442E+00
    0.2500755604E+00
    0.2581603648E+00
    0.2664023237E+00
    0.2747899873E+00
    0.2833109356E+00
    0.2919518380E+00
    0.3006985256E+00
    0.3095360748E+00
    0.3184489027E+00
    0.3274208724E+00
    0.3364354070E+00
    0.3454756098E+00
    0.3545243902E+00
    0.3635645930E+00
    0.3725791276E+00
    0.3815510973E+00
    0.3904639252E+00
    0.3993014744E+00
    0.4080481620E+00
    0.4166890644E+00
    0.4252100127E+00
    0.4335976763E+00
    0.4418396352E+00
    0.4499244396E+00
    0.4578416558E+00
    0.4655819000E+00
    0.4731368586E+00
    0.4804992963E+00
    0.4876630528E+00
    0.4946230283E+00
    0.5013751594E+00
    0.5079163860E+00
    0.5142446104E+00
    0.5203586506E+00
    0.5262581880E+00
    0.5319437102E+00
    0.5374164527E+00
    0.5426783365E+00
    0.5477319066E+00
    0.5525802690E+00
    0.5572270297E+00
    0.5616762335E+00
    0.5659323066E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1340676934E+00
    0.1383237665E+00
    0.1427729703E+00
    0.1474197310E+00
    0.1522680934E+00
    0.1573216635E+00
    0.1625835473E+00
    0.1680562898E+00
    0.1737418120E+00
    0.1796413494E+00
    0.1857553896E+00
    0.1920836140E+00
    0.1986248406E+00
    0.2053769717E+00
    0.2123369472E+00
    0.2195007037E+00
    0.2268631414E+00
    0.2344181000E+00
    0.2421583442E+00
    0.2500755604E+00
    0.2581603648E+00
    0.2664023237E+00
    0.2747899873E+00
    0.2833109356E+00
    0.2919518380E+00
    0.3006985256E+00
    0.3095360748E+00
    0.3184489027E+00
    0.3274208724E+00
    0.3364354070E+00
    0.3454756098E+00
    0.3545243902E+00
    0.3635645930E+00
    0.3725791276E+00
    0.3815510973E+00
    0.3904639252E+00
    0.3993014744E+00
    0.4080481620E+00
    0.4166890644E+00
    0.4252100127E+00
    0.4335976763E+00
    0.4418396352E+00
    0.4499244396E+00
    0.4578416558E+00
    0.4655819000E+00
    0.4731368586E+00
    0.4804992963E+00
    0.4876630528E+00
    0.4946230283E+00
    0.5013751594E+00
    0.5079163860E+00
    0.5142446104E+00
    0.5203586506E+00
    0.5262581880E+00
    0.5319437102E+00
    0.5374164527E+00
    0.5426783365E+00
    0.5477319066E+00
    0.5525802690E+00
    0.5572270297E+00
    0.5616762335E+00
    0.5659323066E+00
    0.5700000000E+00
    0.1320947779E+00
    0.1361237398E+00
    0.1403392878E+00
    0.1447461276E+00
    0.1493486431E+00
    0.1541508408E+00
    0.1591562922E+00
    0.1643680739E+00
    0.1697887064E+00
    0.1754200928E+00
    0.1812634564E+00
    0.1873192805E+00
    0.1935872493E+00
    0.2000661921E+00
    0.2067540313E+00
    0.2136477360E+00
    0.2207432812E+00
    0.2280356158E+00
    0.2355186382E+00
    0.2431851820E+00
    0.2510270127E+00
    0.2590348359E+00
    0.2671983172E+00
    0.2755061158E+00
    0.2839459300E+00
    0.2925045562E+00
    0.3011679604E+00
    0.3099213609E+00
    0.3187493233E+00
    0.3276358645E+00
    0.3365645653E+00
    0.3455186897E+00
    0.3544813103E+00
    0.3634354347E+00
    0.3723641355E+00
    0.3812506767E+00
    0.3900786391E+00
    0.3988320396E+00
    0.4074954438E+00
    0.4160540700E+00
    0.4244938842E+00
    0.4328016828E+00
    0.4409651641E+00
    0.4489729873E+00
    0.4568148180E+00
    0.4644813618E+00
    0.4719643842E+00
    0.4792567188E+00
    0.4863522640E+00
    0.4932459687E+00
    0.4999338079E+00
    0.5064127507E+00
    0.5126807195E+00
    0.5187365436E+00
    0.5245799072E+00
    0.5302112936E+00
    0.5356319261E+00
    0.5408437078E+00
    0.5458491592E+00
    0.5506513569E+00
    0.5552538724E+00
    0.5596607122E+00
    0.5638762602E+00
    0.5679052221E+00
    0.1335656936E+00
    0.1375674590E+00
    0.1417545510E+00
    0.1461316435E+00
    0.1507030908E+00
    0.1554728725E+00
    0.1604445358E+00
    0.1656211366E+00
    0.1710051785E+00
    0.1765985516E+00
    0.1824024709E+00
    0.1884174167E+00
    0.1946430751E+00
    0.2010782835E+00
    0.2077209781E+00
    0.2145681484E+00
    0.2216157969E+00
    0.2288589065E+00
    0.2362914165E+00
    0.2439062092E+00
    0.2516951056E+00
    0.2596488739E+00
    0.2677572496E+00
    0.2760089685E+00
    0.2843918118E+00
    0.2928926651E+00
    0.3014975890E+00
    0.3101919019E+00
    0.3189602733E+00
    0.3277868281E+00
    0.3366552579E+00
    0.3455489397E+00
    0.3544510603E+00
    0.3633447421E+00
    0.3722131719E+00
    0.3810397267E+00
    0.3898080981E+00
    0.3985024110E+00
    0.4071073349E+00
    0.4156081882E+00
    0.4239910315E+00
    0.4322427504E+00
    0.4403511261E+00
    0.4483048944E+00
    0.4560937908E+00
    0.4637085835E+00
    0.4711410935E+00
    0.4783842031E+00
    0.4854318516E+00
    0.4922790219E+00
    0.4989217165E+00
    0.5053569249E+00
    0.5115825833E+00
    0.5175975291E+00
    0.5234014484E+00
    0.5289948215E+00
    0.5343788634E+00
    0.5395554642E+00
    0.5445271275E+00
    0.5492969092E+00
    0.5538683565E+00
    0.5582454490E+00
    0.5624325410E+00
    0.5664343064E+00
    0.1343615301E+00
    0.1383485808E+00
    0.1425202767E+00
    0.1468812745E+00
    0.1514359125E+00
    0.1561881555E+00
    0.1611415378E+00
    0.1662991041E+00
    0.1716633487E+00
    0.1772361547E+00
    0.1830187329E+00
    0.1890115615E+00
    0.1952143280E+00
    0.2016258738E+00
    0.2082441430E+00
    0.2150661361E+00
    0.2220878701E+00
    0.2293043465E+00
    0.2367095269E+00
    0.2442963198E+00
    0.2520565761E+00
    0.2599810981E+00
    0.2680596591E+00
    0.2762810361E+00
    0.2846330554E+00
    0.2931026508E+00
    0.3016759341E+00
    0.3103382776E+00
    0.3190744075E+00
    0.3278685067E+00
    0.3367043269E+00
    0.3455653064E+00
    0.3544346936E+00
    0.3632956731E+00
    0.3721314933E+00
    0.3809255925E+00
    0.3896617224E+00
    0.3983240659E+00
    0.4068973492E+00
    0.4153669446E+00
    0.4237189639E+00
    0.4319403409E+00
    0.4400189019E+00
    0.4479434239E+00
    0.4557036802E+00
    0.4632904731E+00
    0.4706956535E+00
    0.4779121299E+00
    0.4849338639E+00
    0.4917558570E+00
    0.4983741262E+00
    0.5047856720E+00
    0.5109884385E+00
    0.5169812671E+00
    0.5227638453E+00
    0.5283366513E+00
    0.5337008959E+00
    0.5388584622E+00
    0.5438118445E+00
    0.5485640875E+00
    0.5531187255E+00
    0.5574797233E+00
    0.5616514192E+00
    0.5656384699E+00
    0.1347323624E+00
    0.1387125567E+00
    0.1428770785E+00
    0.1472305767E+00
    0.1517773821E+00
    0.1565214527E+00
    0.1614663167E+00
    0.1666150136E+00
    0.1719700333E+00
    0.1775332558E+00
    0.1833058897E+00
    0.1892884124E+00
    0.1954805121E+00
    0.2018810320E+00
    0.2084879198E+00
    0.2152981811E+00
    0.2223078399E+00
    0.2295119061E+00
    0.2369043520E+00
    0.2444780978E+00
    0.2522250089E+00
    0.2601359032E+00
    0.2682005715E+00
    0.2764078102E+00
    0.2847454666E+00
    0.2932004968E+00
    0.3017590367E+00
    0.3104064837E+00
    0.3191275901E+00
    0.3279065661E+00
    0.3367271914E+00
    0.3455729328E+00
    0.3544270672E+00
    0.3632728086E+00
    0.3720934339E+00
    0.3808724099E+00
    0.3895935163E+00
    0.3982409633E+00
    0.4067995032E+00
    0.4152545334E+00
    0.4235921898E+00
    0.4317994285E+00
    0.4398640968E+00
    0.4477749911E+00
    0.4555219022E+00
    0.4630956480E+00
    0.4704880939E+00
    0.4776921601E+00
    0.4847018189E+00
    0.4915120802E+00
    0.4981189680E+00
    0.5045194879E+00
    0.5107115876E+00
    0.5166941103E+00
    0.5224667442E+00
    0.5280299667E+00
    0.5333849864E+00
    0.5385336833E+00
    0.5434785473E+00
    0.5482226179E+00
    0.5527694233E+00
    0.5571229215E+00
    0.5612874433E+00
    0.5652676376E+00
    0.1348930896E+00
    0.1388703121E+00
    0.1430317246E+00
    0.1473819723E+00
    0.1519253828E+00
    0.1566659113E+00
    0.1616070834E+00
    0.1667519360E+00
    0.1721029574E+00
    0.1776620262E+00
    0.1834303500E+00
    0.1894084060E+00
    0.1955958823E+00
    0.2019916234E+00
    0.2085935782E+00
    0.2153987548E+00
    0.2224031799E+00
    0.2296018673E+00
    0.2369887936E+00
    0.2445568846E+00
    0.2522980115E+00
    0.2602029992E+00
    0.2682616461E+00
    0.2764627570E+00
    0.2847941881E+00
    0.2932429056E+00
    0.3017950553E+00
    0.3104360457E+00
    0.3191506406E+00
    0.3279230620E+00
    0.3367371014E+00
    0.3455762382E+00
    0.3544237618E+00
    0.3632628986E+00
    0.3720769380E+00
    0.3808493594E+00
    0.3895639543E+00
    0.3982049447E+00
    0.4067570944E+00
    0.4152058119E+00
    0.4235372430E+00
    0.4317383539E+00
    0.4397970008E+00
    0.4477019885E+00
    0.4554431154E+00
    0.4630112064E+00
    0.4703981327E+00
    0.4775968201E+00
    0.4846012452E+00
    0.4914064218E+00
    0.4980083766E+00
    0.5044041177E+00
    0.5105915940E+00
    0.5165696500E+00
    0.5223379738E+00
    0.5278970426E+00
    0.5332480640E+00
    0.5383929166E+00
    0.5433340887E+00
    0.5480746172E+00
    0.5526180277E+00
    0.5569682754E+00
    0.5611296879E+00
    0.5651069104E+00
    0.1349605569E+00
    0.1389365320E+00
    0.1430966392E+00
    0.1474455225E+00
    0.1519875080E+00
    0.1567265497E+00
    0.1616661719E+00
    0.1668094109E+00
    0.1721587540E+00
    0.1777160792E+00
    0.1834825938E+00
    0.1894587748E+00
    0.1956443105E+00
    0.2020380455E+00
    0.2086379297E+00
    0.2154409718E+00
    0.2224432000E+00
    0.2296396296E+00
    0.2370242390E+00
    0.2445899563E+00
    0.2523286553E+00
    0.2602311636E+00
    0.2682872830E+00
    0.2764858216E+00
    0.2848146397E+00
    0.2932607072E+00
    0.3018101746E+00
    0.3104484548E+00
    0.3191603164E+00
    0.3279299863E+00
    0.3367412613E+00
    0.3455776257E+00
    0.3544223743E+00
    0.3632587387E+00
    0.3720700137E+00
    0.3808396836E+00
    0.3895515452E+00
    0.3981898254E+00
    0.4067392928E+00
    0.4151853603E+00
    0.4235141784E+00
    0.4317127170E+00
    0.4397688364E+00
    0.4476713447E+00
    0.4554100437E+00
    0.4629757610E+00
    0.4703603704E+00
    0.4775568000E+00
    0.4845590282E+00
    0.4913620703E+00
    0.4979619545E+00
    0.5043556895E+00
    0.5105412252E+00
    0.5165174062E+00
    0.5222839208E+00
    0.5278412460E+00
    0.5331905891E+00
    0.5383338281E+00
    0.5432734503E+00
    0.5480124920E+00
    0.5525544775E+00
    0.5569033608E+00
    0.5610634680E+00
    0.5650394431E+00
    0.1349884955E+00
    0.1389639540E+00
    0.1431235208E+00
    0.1474718390E+00
    0.1520132345E+00
    0.1567516604E+00
    0.1616906409E+00
    0.1668332116E+00
    0.1721818597E+00
    0.1777384629E+00
    0.1835042283E+00
    0.1894796328E+00
    0.1956643649E+00
    0.2020572692E+00
    0.2086562959E+00
    0.2154584542E+00
    0.2224597726E+00
    0.2296552672E+00
    0.2370389172E+00
    0.2446036516E+00
    0.2523413451E+00
    0.2602428267E+00
    0.2682978994E+00
    0.2764953728E+00
    0.2848231087E+00
    0.2932680789E+00
    0.3018164356E+00
    0.3104535935E+00
    0.3191643232E+00
    0.3279328537E+00
    0.3367429839E+00
    0.3455782002E+00
    0.3544217998E+00
    0.3632570161E+00
    0.3720671463E+00
    0.3808356768E+00
    0.3895464065E+00
    0.3981835644E+00
    0.4067319211E+00
    0.4151768913E+00
    0.4235046272E+00
    0.4317021006E+00
    0.4397571733E+00
    0.4476586549E+00
    0.4553963484E+00
    0.4629610828E+00
    0.4703447328E+00
    0.4775402274E+00
    0.4845415458E+00
    0.4913437041E+00
    0.4979427308E+00
    0.5043356351E+00
    0.5105203672E+00
    0.5164957717E+00
    0.5222615371E+00
    0.5278181403E+00
    0.5331667884E+00
    0.5383093591E+00
    0.5432483396E+00
    0.5479867655E+00
    0.5525281610E+00
    0.5568764792E+00
    0.5610360460E+00
    0.5650115045E+00
    0.1350000000E+00
    0.1389752458E+00
    0.1431345900E+00
    0.1474826756E+00
    0.1520238280E+00
    0.1567620004E+00
    0.1617007166E+00
    0.1668430122E+00
    0.1721913741E+00
    0.1777476799E+00
    0.1835131369E+00
    0.1894882217E+00
    0.1956726228E+00
    0.2020651851E+00
    0.2086638587E+00
    0.2154656530E+00
    0.2224665968E+00
    0.2296617064E+00
    0.2370449613E+00
    0.2446092909E+00
    0.2523465704E+00
    0.2602476292E+00
    0.2683022709E+00
    0.2764993058E+00
    0.2848265961E+00
    0.2932711144E+00
    0.3018190137E+00
    0.3104557094E+00
    0.3191659731E+00
    0.3279340344E+00
    0.3367436932E+00
    0.3455784368E+00
    0.3544215632E+00
    0.3632563068E+00
    0.3720659656E+00
    0.3808340269E+00
    0.3895442906E+00
    0.3981809863E+00
    0.4067288856E+00
    0.4151734039E+00
    0.4235006942E+00
    0.4316977291E+00
    0.4397523708E+00
    0.4476534296E+00
    0.4553907091E+00
    0.4629550387E+00
    0.4703382936E+00
    0.4775334032E+00
    0.4845343470E+00
    0.4913361413E+00
    0.4979348149E+00
    0.5043273772E+00
    0.5105117783E+00
    0.5164868631E+00
    0.5222523201E+00
    0.5278086259E+00
    0.5331569878E+00
    0.5382992834E+00
    0.5432379996E+00
    0.5479761720E+00
    0.5525173244E+00
    0.5568654100E+00
    0.5610247542E+00
    0.5650000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.4062500000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.8125000000E-02
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1218750000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.1625000000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2031250000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2437500000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.2843750000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
