    0.3606569360E-01
    0.3653386594E-01
    0.3686153006E-01
    0.3708414792E-01
    0.3723236240E-01
    0.3732971382E-01
    0.3739308962E-01
    0.3743410825E-01
    0.3746055692E-01
    0.3747756955E-01
    0.3748849553E-01
    0.3749550545E-01
    0.3750000000E-01
    0.3493414022E-01
    0.3572942214E-01
    0.3645552541E-01
    0.3706295790E-01
    0.3753452626E-01
    0.3788012528E-01
    0.3812279780E-01
    0.3828803150E-01
    0.3839828050E-01
    0.3847060661E-01
    0.3851799357E-01
    0.3854855688E-01
    0.3856805688E-01
    0.3858076750E-01
    0.3858901254E-01
    0.3859420249E-01
    0.3859771029E-01
    0.3709633258E-01
    0.3763028416E-01
    0.3812125430E-01
    0.3853507295E-01
    0.3885818161E-01
    0.3909625220E-01
    0.3926417808E-01
    0.3937885848E-01
    0.3945561027E-01
    0.3950586386E-01
    0.3953909954E-01
    0.3956042474E-01
    0.3957381622E-01
    0.3958271985E-01
    0.3958857978E-01
    0.3959216638E-01
    0.3959477792E-01
    0.3882394664E-01
    0.3915967338E-01
    0.3947094709E-01
    0.3973565421E-01
    0.3994371608E-01
    0.4009799489E-01
    0.4020740947E-01
    0.4028239494E-01
    0.4033277042E-01
    0.4036565786E-01
    0.4038768405E-01
    0.4040171630E-01
    0.4041033448E-01
    0.4041622385E-01
    0.4042017552E-01
    0.4042250395E-01
    0.4042436976E-01
    0.4009120353E-01
    0.4029156259E-01
    0.4047896235E-01
    0.4063986701E-01
    0.4076721566E-01
    0.4086229103E-01
    0.4093012143E-01
    0.4097678416E-01
    0.4100826943E-01
    0.4102873833E-01
    0.4104266946E-01
    0.4105146190E-01
    0.4105670323E-01
    0.4106041778E-01
    0.4106297155E-01
    0.4106440429E-01
    0.4106569360E-01
    0.4096364678E-01
    0.4107851872E-01
    0.4118689665E-01
    0.4128087080E-01
    0.4135574299E-01
    0.4141202743E-01
    0.4145243325E-01
    0.4148033623E-01
    0.4149925517E-01
    0.4151148301E-01
    0.4151997345E-01
    0.4152526847E-01
    0.4152830284E-01
    0.4153055794E-01
    0.4153215505E-01
    0.4153299747E-01
    0.4153386594E-01
    0.4153837195E-01
    0.4160217958E-01
    0.4166288089E-01
    0.4171603297E-01
    0.4175863801E-01
    0.4179088301E-01
    0.4181417861E-01
    0.4183032598E-01
    0.4184133320E-01
    0.4184839114E-01
    0.4185341470E-01
    0.4185650073E-01
    0.4185817888E-01
    0.4185950621E-01
    0.4186048041E-01
    0.4186095613E-01
    0.4186153006E-01
    0.4190605532E-01
    0.4194054252E-01
    0.4197360621E-01
    0.4200284080E-01
    0.4202639715E-01
    0.4204434223E-01
    0.4205739106E-01
    0.4206646834E-01
    0.4207269335E-01
    0.4207664210E-01
    0.4207954089E-01
    0.4208128798E-01
    0.4208217261E-01
    0.4208293323E-01
    0.4208351592E-01
    0.4208377410E-01
    0.4208414792E-01
    0.4213689699E-01
    0.4215504058E-01
    0.4217255985E-01
    0.4218820189E-01
    0.4220085847E-01
    0.4221056106E-01
    0.4221766397E-01
    0.4222262192E-01
    0.4222604561E-01
    0.4222818559E-01
    0.4222981962E-01
    0.4223078061E-01
    0.4223122028E-01
    0.4223164511E-01
    0.4223198785E-01
    0.4223212181E-01
    0.4223236240E-01
    0.4228011740E-01
    0.4228937552E-01
    0.4229837252E-01
    0.4230648582E-01
    0.4231306882E-01
    0.4231814617E-01
    0.4232188998E-01
    0.4232451168E-01
    0.4232633722E-01
    0.4232745495E-01
    0.4232835361E-01
    0.4232886542E-01
    0.4232906604E-01
    0.4232929683E-01
    0.4232949518E-01
    0.4232956074E-01
    0.4232971382E-01
    0.4236832247E-01
    0.4237286726E-01
    0.4237730805E-01
    0.4238135483E-01
    0.4238464078E-01
    0.4238719019E-01
    0.4238908525E-01
    0.4239041636E-01
    0.4239135307E-01
    0.4239190962E-01
    0.4239238970E-01
    0.4239265152E-01
    0.4239273015E-01
    0.4239285141E-01
    0.4239296413E-01
    0.4239299352E-01
    0.4239308962E-01
    0.4242239881E-01
    0.4242451333E-01
    0.4242658786E-01
    0.4242850033E-01
    0.4243004939E-01
    0.4243125818E-01
    0.4243216546E-01
    0.4243280454E-01
    0.4243326075E-01
    0.4243351957E-01
    0.4243376658E-01
    0.4243389331E-01
    0.4243391422E-01
    0.4243397518E-01
    0.4243403778E-01
    0.4243404902E-01
    0.4243410825E-01
    0.4245545929E-01
    0.4245636667E-01
    0.4245725837E-01
    0.4245809187E-01
    0.4245876137E-01
    0.4245928681E-01
    0.4245968629E-01
    0.4245996839E-01
    0.4246017412E-01
    0.4246028208E-01
    0.4246040262E-01
    0.4246045911E-01
    0.4246045620E-01
    0.4246048497E-01
    0.4246051858E-01
    0.4246052147E-01
    0.4246055692E-01
    0.4247563691E-01
    0.4247597702E-01
    0.4247631015E-01
    0.4247662757E-01
    0.4247687720E-01
    0.4247707427E-01
    0.4247722716E-01
    0.4247733534E-01
    0.4247741716E-01
    0.4247745397E-01
    0.4247750819E-01
    0.4247753015E-01
    0.4247752038E-01
    0.4247753269E-01
    0.4247754978E-01
    0.4247754939E-01
    0.4247756955E-01
    0.4248793898E-01
    0.4248803657E-01
    0.4248813050E-01
    0.4248822322E-01
    0.4248829195E-01
    0.4248834657E-01
    0.4248839082E-01
    0.4248842215E-01
    0.4248844780E-01
    0.4248845524E-01
    0.4248847638E-01
    0.4248848289E-01
    0.4248847410E-01
    0.4248847852E-01
    0.4248848633E-01
    0.4248848519E-01
    0.4248849553E-01
    0.4249543465E-01
    0.4249544759E-01
    0.4249545877E-01
    0.4249547149E-01
    0.4249547822E-01
    0.4249548367E-01
    0.4249548919E-01
    0.4249549307E-01
    0.4249549742E-01
    0.4249549635E-01
    0.4249550227E-01
    0.4249550316E-01
    0.4249549841E-01
    0.4249549947E-01
    0.4249550219E-01
    0.4249550141E-01
    0.4249550545E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
    0.4250000000E-01
 ZONE T="Block            3 "
 I= 127, J=  33, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
