    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1222771552E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1233817105E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1240651383E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1244860389E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1247445161E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1249029691E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            2 "
 I=   9, J=  15, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.4750000000E-01
    0.4848513607E-01
    0.4920664040E-01
    0.4962350612E-01
    0.4983210659E-01
    0.4992899440E-01
    0.4997243441E-01
    0.4999160208E-01
    0.5000000000E-01
    0.5000000000E-02
    0.5985136069E-02
    0.6706640397E-02
    0.7123506119E-02
    0.7332106590E-02
    0.7428994397E-02
    0.7472434414E-02
    0.7491602079E-02
    0.7500000000E-02
    0.6812814553E-02
    0.7523556212E-02
    0.8047902308E-02
    0.8352247800E-02
    0.8504988735E-02
    0.8576031479E-02
    0.8608052711E-02
    0.8621938735E-02
    0.8628124515E-02
    0.8426269495E-02
    0.8900206696E-02
    0.9253410172E-02
    0.9459705178E-02
    0.9563653695E-02
    0.9612094759E-02
    0.9634101159E-02
    0.9643393685E-02
    0.9647639787E-02
    0.9720012800E-02
    0.1001488610E-01
    0.1023731912E-01
    0.1036817795E-01
    0.1043442681E-01
    0.1046536808E-01
    0.1047957613E-01
    0.1048535201E-01
    0.1048808858E-01
    0.1067333179E-01
    0.1084662944E-01
    0.1097908762E-01
    0.1105759625E-01
    0.1109754080E-01
    0.1111623967E-01
    0.1112494677E-01
    0.1112830572E-01
    0.1112997852E-01
    0.1133294267E-01
    0.1143017990E-01
    0.1150552112E-01
    0.1155049242E-01
    0.1157348639E-01
    0.1158427393E-01
    0.1158938734E-01
    0.1159122340E-01
    0.1159220235E-01
    0.1176969799E-01
    0.1182212792E-01
    0.1186331702E-01
    0.1188805650E-01
    0.1190076487E-01
    0.1190673855E-01
    0.1190963526E-01
    0.1191057637E-01
    0.1191112831E-01
    0.1205053139E-01
    0.1207773175E-01
    0.1209940451E-01
    0.1211248772E-01
    0.1211923707E-01
    0.1212241468E-01
    0.1212400177E-01
    0.1212444742E-01
    0.1212474787E-01
    0.1222771552E-01
    0.1224122839E-01
    0.1225215630E-01
    0.1225877574E-01
    0.1226220339E-01
    0.1226381888E-01
    0.1226465837E-01
    0.1226484544E-01
    0.1226500296E-01
    0.1233817105E-01
    0.1234451885E-01
    0.1234973731E-01
    0.1235290146E-01
    0.1235454496E-01
    0.1235531981E-01
    0.1235574543E-01
    0.1235580694E-01
    0.1235588582E-01
    0.1240651383E-01
    0.1240926273E-01
    0.1241156750E-01
    0.1241296068E-01
    0.1241368578E-01
    0.1241402732E-01
    0.1241423106E-01
    0.1241423814E-01
    0.1241427522E-01
    0.1244860389E-01
    0.1244964536E-01
    0.1245054261E-01
    0.1245107888E-01
    0.1245135801E-01
    0.1245148901E-01
    0.1245157841E-01
    0.1245156706E-01
    0.1245158289E-01
    0.1247445161E-01
    0.1247475573E-01
    0.1247503071E-01
    0.1247518972E-01
    0.1247527205E-01
    0.1247531026E-01
    0.1247534395E-01
    0.1247533108E-01
    0.1247533678E-01
    0.1249029691E-01
    0.1249033974E-01
    0.1249038504E-01
    0.1249040779E-01
    0.1249041918E-01
    0.1249042417E-01
    0.1249043315E-01
    0.1249042570E-01
    0.1249042710E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            3 "
 I=  64, J=  12, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.4750000000E-01
    0.4872462723E-01
    0.5001364536E-01
    0.5136917379E-01
    0.5279324540E-01
    0.5428778374E-01
    0.5585457873E-01
    0.5749526088E-01
    0.5921127426E-01
    0.6100384848E-01
    0.6287396995E-01
    0.6482235282E-01
    0.6684941006E-01
    0.6895522509E-01
    0.7113952452E-01
    0.7340165270E-01
    0.7574054850E-01
    0.7815472516E-01
    0.8064225371E-01
    0.8320075071E-01
    0.8582737081E-01
    0.8851880480E-01
    0.9127128343E-01
    0.9408058758E-01
    0.9694206482E-01
    0.9985065264E-01
    0.1028009080E+00
    0.1057870435E+00
    0.1088029689E+00
    0.1118423387E+00
    0.1148986032E+00
    0.1179650647E+00
    0.1210349353E+00
    0.1241013968E+00
    0.1271576613E+00
    0.1301970311E+00
    0.1332129565E+00
    0.1361990920E+00
    0.1391493474E+00
    0.1420579352E+00
    0.1449194124E+00
    0.1477287166E+00
    0.1504811952E+00
    0.1531726292E+00
    0.1557992493E+00
    0.1583577463E+00
    0.1608452748E+00
    0.1632594515E+00
    0.1655983473E+00
    0.1678604755E+00
    0.1700447749E+00
    0.1721505899E+00
    0.1741776472E+00
    0.1761260301E+00
    0.1779961515E+00
    0.1797887257E+00
    0.1815047391E+00
    0.1831454213E+00
    0.1847122163E+00
    0.1862067546E+00
    0.1876308262E+00
    0.1889863546E+00
    0.1902753728E+00
    0.1915000000E+00
    0.4750000000E-01
    0.4872462723E-01
    0.5001364536E-01
    0.5136917379E-01
    0.5279324540E-01
    0.5428778374E-01
    0.5585457873E-01
    0.5749526088E-01
    0.5921127426E-01
    0.6100384848E-01
    0.6287396995E-01
    0.6482235282E-01
    0.6684941006E-01
    0.6895522509E-01
    0.7113952452E-01
    0.7340165270E-01
    0.7574054850E-01
    0.7815472516E-01
    0.8064225371E-01
    0.8320075071E-01
    0.8582737081E-01
    0.8851880480E-01
    0.9127128343E-01
    0.9408058758E-01
    0.9694206482E-01
    0.9985065264E-01
    0.1028009080E+00
    0.1057870435E+00
    0.1088029689E+00
    0.1118423387E+00
    0.1148986032E+00
    0.1179650647E+00
    0.1210349353E+00
    0.1241013968E+00
    0.1271576613E+00
    0.1301970311E+00
    0.1332129565E+00
    0.1361990920E+00
    0.1391493474E+00
    0.1420579352E+00
    0.1449194124E+00
    0.1477287166E+00
    0.1504811952E+00
    0.1531726292E+00
    0.1557992493E+00
    0.1583577463E+00
    0.1608452748E+00
    0.1632594515E+00
    0.1655983473E+00
    0.1678604755E+00
    0.1700447749E+00
    0.1721505899E+00
    0.1741776472E+00
    0.1761260301E+00
    0.1779961515E+00
    0.1797887257E+00
    0.1815047391E+00
    0.1831454213E+00
    0.1847122163E+00
    0.1862067546E+00
    0.1876308262E+00
    0.1889863546E+00
    0.1902753728E+00
    0.1915000000E+00
    0.4750000000E-01
    0.4872462723E-01
    0.5001364536E-01
    0.5136917379E-01
    0.5279324540E-01
    0.5428778374E-01
    0.5585457873E-01
    0.5749526088E-01
    0.5921127426E-01
    0.6100384848E-01
    0.6287396995E-01
    0.6482235282E-01
    0.6684941006E-01
    0.6895522509E-01
    0.7113952452E-01
    0.7340165270E-01
    0.7574054850E-01
    0.7815472516E-01
    0.8064225371E-01
    0.8320075071E-01
    0.8582737081E-01
    0.8851880480E-01
    0.9127128343E-01
    0.9408058758E-01
    0.9694206482E-01
    0.9985065264E-01
    0.1028009080E+00
    0.1057870435E+00
    0.1088029689E+00
    0.1118423387E+00
    0.1148986032E+00
    0.1179650647E+00
    0.1210349353E+00
    0.1241013968E+00
    0.1271576613E+00
    0.1301970311E+00
    0.1332129565E+00
    0.1361990920E+00
    0.1391493474E+00
    0.1420579352E+00
    0.1449194124E+00
    0.1477287166E+00
    0.1504811952E+00
    0.1531726292E+00
    0.1557992493E+00
    0.1583577463E+00
    0.1608452748E+00
    0.1632594515E+00
    0.1655983473E+00
    0.1678604755E+00
    0.1700447749E+00
    0.1721505899E+00
    0.1741776472E+00
    0.1761260301E+00
    0.1779961515E+00
    0.1797887257E+00
    0.1815047391E+00
    0.1831454213E+00
    0.1847122163E+00
    0.1862067546E+00
    0.1876308262E+00
    0.1889863546E+00
    0.1902753728E+00
    0.1915000000E+00
    0.4750000000E-01
    0.4872462723E-01
    0.5001364536E-01
    0.5136917379E-01
    0.5279324540E-01
    0.5428778374E-01
    0.5585457873E-01
    0.5749526088E-01
    0.5921127426E-01
    0.6100384848E-01
    0.6287396995E-01
    0.6482235282E-01
    0.6684941006E-01
    0.6895522509E-01
    0.7113952452E-01
    0.7340165270E-01
    0.7574054850E-01
    0.7815472516E-01
    0.8064225371E-01
    0.8320075071E-01
    0.8582737081E-01
    0.8851880480E-01
    0.9127128343E-01
    0.9408058758E-01
    0.9694206482E-01
    0.9985065264E-01
    0.1028009080E+00
    0.1057870435E+00
    0.1088029689E+00
    0.1118423387E+00
    0.1148986032E+00
    0.1179650647E+00
    0.1210349353E+00
    0.1241013968E+00
    0.1271576613E+00
    0.1301970311E+00
    0.1332129565E+00
    0.1361990920E+00
    0.1391493474E+00
    0.1420579352E+00
    0.1449194124E+00
    0.1477287166E+00
    0.1504811952E+00
    0.1531726292E+00
    0.1557992493E+00
    0.1583577463E+00
    0.1608452748E+00
    0.1632594515E+00
    0.1655983473E+00
    0.1678604755E+00
    0.1700447749E+00
    0.1721505899E+00
    0.1741776472E+00
    0.1761260301E+00
    0.1779961515E+00
    0.1797887257E+00
    0.1815047391E+00
    0.1831454213E+00
    0.1847122163E+00
    0.1862067546E+00
    0.1876308262E+00
    0.1889863546E+00
    0.1902753728E+00
    0.1915000000E+00
    0.4848513607E-01
    0.4969300741E-01
    0.5096438861E-01
    0.5230137010E-01
    0.5370595693E-01
    0.5518004633E-01
    0.5672540373E-01
    0.5834363733E-01
    0.6003617146E-01
    0.6180421888E-01
    0.6364875251E-01
    0.6557047674E-01
    0.6756979888E-01
    0.6964680121E-01
    0.7180121409E-01
    0.7403239082E-01
    0.7633928481E-01
    0.7872042963E-01
    0.8117392270E-01
    0.8369741321E-01
    0.8628809472E-01
    0.8894270331E-01
    0.9165752130E-01
    0.9442838730E-01
    0.9725071254E-01
    0.1001195038E+00
    0.1030293924E+00
    0.1059746703E+00
    0.1089493305E+00
    0.1119471142E+00
    0.1149615615E+00
    0.1179860664E+00
    0.1210139336E+00
    0.1240384385E+00
    0.1270528858E+00
    0.1300506695E+00
    0.1330253297E+00
    0.1359706076E+00
    0.1388804962E+00
    0.1417492875E+00
    0.1445716127E+00
    0.1473424787E+00
    0.1500572967E+00
    0.1527119053E+00
    0.1553025868E+00
    0.1578260773E+00
    0.1602795704E+00
    0.1626607152E+00
    0.1649676092E+00
    0.1671987859E+00
    0.1693531988E+00
    0.1714302011E+00
    0.1734295233E+00
    0.1753512475E+00
    0.1771957811E+00
    0.1789638285E+00
    0.1806563627E+00
    0.1822745963E+00
    0.1838199537E+00
    0.1852940431E+00
    0.1866986299E+00
    0.1880356114E+00
    0.1893069926E+00
    0.1905148639E+00
    0.4920664040E-01
    0.5040223988E-01
    0.5166070397E-01
    0.5298410185E-01
    0.5437441821E-01
    0.5583353100E-01
    0.5736318771E-01
    0.5896498022E-01
    0.6064031835E-01
    0.6239040258E-01
    0.6421619592E-01
    0.6611839562E-01
    0.6809740484E-01
    0.7015330501E-01
    0.7228582926E-01
    0.7449433745E-01
    0.7677779361E-01
    0.7913474622E-01
    0.8156331204E-01
    0.8406116411E-01
    0.8662552455E-01
    0.8925316257E-01
    0.9194039826E-01
    0.9468311252E-01
    0.9747676321E-01
    0.1003164078E+00
    0.1031967323E+00
    0.1061120864E+00
    0.1090565243E+00
    0.1120238508E+00
    0.1150076716E+00
    0.1180014478E+00
    0.1209985522E+00
    0.1239923284E+00
    0.1269761492E+00
    0.1299434757E+00
    0.1328879136E+00
    0.1358032677E+00
    0.1386835922E+00
    0.1415232368E+00
    0.1443168875E+00
    0.1470596017E+00
    0.1497468374E+00
    0.1523744754E+00
    0.1549388359E+00
    0.1574366880E+00
    0.1598652538E+00
    0.1622222064E+00
    0.1645056626E+00
    0.1667141707E+00
    0.1688466950E+00
    0.1709025952E+00
    0.1728816044E+00
    0.1747838041E+00
    0.1766095974E+00
    0.1783596816E+00
    0.1800350198E+00
    0.1816368123E+00
    0.1831664690E+00
    0.1846255818E+00
    0.1860158981E+00
    0.1873392960E+00
    0.1885977601E+00
    0.1897933596E+00
    0.4962350612E-01
    0.5081201525E-01
    0.5206301618E-01
    0.5337856582E-01
    0.5476063709E-01
    0.5621109680E-01
    0.5773168208E-01
    0.5932397536E-01
    0.6098937812E-01
    0.6272908370E-01
    0.6454404941E-01
    0.6643496835E-01
    0.6840224131E-01
    0.7044594924E-01
    0.7256582682E-01
    0.7476123773E-01
    0.7703115215E-01
    0.7937412716E-01
    0.8178829068E-01
    0.8427132957E-01
    0.8682048240E-01
    0.8943253754E-01
    0.9210383693E-01
    0.9483028588E-01
    0.9760736918E-01
    0.1004301736E+00
    0.1032934167E+00
    0.1061914817E+00
    0.1091184580E+00
    0.1120681871E+00
    0.1150343128E+00
    0.1180103348E+00
    0.1209896652E+00
    0.1239656872E+00
    0.1269318129E+00
    0.1298815420E+00
    0.1328085183E+00
    0.1357065833E+00
    0.1385698264E+00
    0.1413926308E+00
    0.1441697141E+00
    0.1468961631E+00
    0.1495674625E+00
    0.1521795176E+00
    0.1547286704E+00
    0.1572117093E+00
    0.1596258728E+00
    0.1619688478E+00
    0.1642387623E+00
    0.1664341732E+00
    0.1685540508E+00
    0.1705977587E+00
    0.1725650316E+00
    0.1744559506E+00
    0.1762709163E+00
    0.1780106219E+00
    0.1796760246E+00
    0.1812683179E+00
    0.1827889032E+00
    0.1842393629E+00
    0.1856214342E+00
    0.1869369838E+00
    0.1881879848E+00
    0.1893764939E+00
    0.4983210659E-01
    0.5101706770E-01
    0.5226433404E-01
    0.5357595641E-01
    0.5495390182E-01
    0.5640003151E-01
    0.5791607743E-01
    0.5950361727E-01
    0.6116404835E-01
    0.6289856043E-01
    0.6470810797E-01
    0.6659338200E-01
    0.6855478211E-01
    0.7059238901E-01
    0.7270593818E-01
    0.7489479519E-01
    0.7715793330E-01
    0.7949391388E-01
    0.8190087046E-01
    0.8437649680E-01
    0.8691803971E-01
    0.8952229715E-01
    0.9218562198E-01
    0.9490393173E-01
    0.9767272468E-01
    0.1004871023E+00
    0.1033417978E+00
    0.1062312112E+00
    0.1091494497E+00
    0.1120903731E+00
    0.1150476441E+00
    0.1180147818E+00
    0.1209852182E+00
    0.1239523559E+00
    0.1269096269E+00
    0.1298505503E+00
    0.1327687888E+00
    0.1356582022E+00
    0.1385128977E+00
    0.1413272753E+00
    0.1440960683E+00
    0.1468143780E+00
    0.1494777028E+00
    0.1520819603E+00
    0.1546235032E+00
    0.1570991295E+00
    0.1595060861E+00
    0.1618420667E+00
    0.1641052048E+00
    0.1662940618E+00
    0.1684076110E+00
    0.1704452179E+00
    0.1724066180E+00
    0.1742918920E+00
    0.1761014396E+00
    0.1778359516E+00
    0.1794963827E+00
    0.1810839226E+00
    0.1825999685E+00
    0.1840460982E+00
    0.1854240436E+00
    0.1867356660E+00
    0.1879829323E+00
    0.1891678934E+00
    0.4992899440E-01
    0.5111230757E-01
    0.5235783933E-01
    0.5366763761E-01
    0.5504366669E-01
    0.5648778524E-01
    0.5800172278E-01
    0.5958705482E-01
    0.6124517672E-01
    0.6297727660E-01
    0.6478430758E-01
    0.6666695974E-01
    0.6862563212E-01
    0.7066040530E-01
    0.7277101513E-01
    0.7495682808E-01
    0.7721681881E-01
    0.7954955073E-01
    0.8195315993E-01
    0.8442534339E-01
    0.8696335175E-01
    0.8956398743E-01
    0.9222360835E-01
    0.9493813772E-01
    0.9770308008E-01
    0.1005135437E+00
    0.1033642691E+00
    0.1062496643E+00
    0.1091638443E+00
    0.1121006778E+00
    0.1150538360E+00
    0.1180168473E+00
    0.1209831527E+00
    0.1239461640E+00
    0.1268993222E+00
    0.1298361557E+00
    0.1327503357E+00
    0.1356357309E+00
    0.1384864563E+00
    0.1412969199E+00
    0.1440618623E+00
    0.1467763916E+00
    0.1494360126E+00
    0.1520366482E+00
    0.1545746566E+00
    0.1570468401E+00
    0.1594504493E+00
    0.1617831812E+00
    0.1640431719E+00
    0.1662289849E+00
    0.1683395947E+00
    0.1703743679E+00
    0.1723330403E+00
    0.1742156924E+00
    0.1760227234E+00
    0.1777548233E+00
    0.1794129452E+00
    0.1809982772E+00
    0.1825122148E+00
    0.1839563333E+00
    0.1853323624E+00
    0.1866421607E+00
    0.1878876924E+00
    0.1890710056E+00
    0.4997243441E-01
    0.5115500872E-01
    0.5239976278E-01
    0.5370874323E-01
    0.5508391312E-01
    0.5652712996E-01
    0.5804012220E-01
    0.5962446436E-01
    0.6128155093E-01
    0.6301256929E-01
    0.6481847197E-01
    0.6669994860E-01
    0.6865739799E-01
    0.7069090066E-01
    0.7280019263E-01
    0.7498464076E-01
    0.7724322036E-01
    0.7957449572E-01
    0.8197660412E-01
    0.8444724395E-01
    0.8698366758E-01
    0.8958267943E-01
    0.9224063968E-01
    0.9495347410E-01
    0.9771669004E-01
    0.1005253988E+00
    0.1033743443E+00
    0.1062579378E+00
    0.1091702982E+00
    0.1121052979E+00
    0.1150566122E+00
    0.1180177734E+00
    0.1209822266E+00
    0.1239433878E+00
    0.1268947021E+00
    0.1298297018E+00
    0.1327420622E+00
    0.1356256557E+00
    0.1384746012E+00
    0.1412833100E+00
    0.1440465259E+00
    0.1467593603E+00
    0.1494173206E+00
    0.1520163324E+00
    0.1545527561E+00
    0.1570233959E+00
    0.1594255043E+00
    0.1617567796E+00
    0.1640153592E+00
    0.1661998074E+00
    0.1683090993E+00
    0.1703426020E+00
    0.1723000514E+00
    0.1741815280E+00
    0.1759874307E+00
    0.1777184491E+00
