    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2453541643E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2460237366E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2465067219E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2468539642E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2471030203E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2472813485E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2474088782E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
    0.2475000000E-01
 ZONE T="Block            3 "
 I=  57, J=  40, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
